"","X","words","a","b","g","u","STRING","LEN","FREQ","Orth","Orth_F","N1_F","N1_C","N2_F","N2_C","N3_F","N3_C","UN1_F","UN1_C","UN2_F","UN2_C","UN3_F","UN3_C"
"103",103,"hammer",1,-1.35031050309236,0.5,1,"hammer",6,11.8986,3,0.97,8354.28,886,1927.63,181.2,122.75,14.5,266018.19,31100.83,28332.56,3583.6,736.76,202.5
"104",104,"history",1,-1.34147354569246,0.5,1,"history",7,184.19,0,0,5482.58,761.71,965.26,105.33,290.66,16,264545.72,33088,30278.92,3423.83,4169.57,587.8
"105",105,"oban",1,-1.33075685142073,0.5,1,"oban",4,NA,1,0.65,10590.5,108.25,733.62,8.33,0,0,264482,31169.75,24152.72,2591.33,553.61,125
"106",106,"clomify",1,-1.31635527862383,0.5,1,"clomify",7,NA,0,0,5509.79,798.14,297.78,64.33,71.47,13,170361.8,23622.57,8793.66,1441.67,456.76,132.6
"107",107,"dood",1,-1.26862655312594,0.5,1,"dood",4,NA,8,204.26,13667.2,234.5,2781.35,33.33,817.04,4,244769.4,27247,8021.31,1159,1410.36,147
"108",108,"nuder",1,-1.26008522575915,0.5,1,"nuder",5,NA,2,0.8,7598.4,373.2,2228.7,66.5,336.47,6.33,267044.42,36277.2,22736.06,4078.5,1630.84,382.67
"109",109,"guess",1,-1.25312792096916,0.5,1,"guess",5,60.2662,1,25.46,8838.28,543.8,765.09,21.5,163.8,4.33,250131.65,40077.6,13416,4165,2532.21,875
"110",110,"waay",1,-1.25159571021376,0.5,1,"waay",4,NA,3,3.75,21917.68,237.5,902.17,17.67,0,0,233907.27,24442.75,9847.72,569.67,0,0
"111",111,"benon",1,-1.24232232303292,0.5,1,"benon",5,NA,4,0.28,5354.55,322.4,699.35,41.5,13.15,4,296830.41,37032,32592.69,3932.5,457.4,106.67
"112",112,"pretty",1,-1.22215473705723,0.5,1,"pretty",6,107.265,0,0,5145.11,535,497.91,53.8,125.13,7.25,284481.3,34095,18942.58,2804.4,1656.71,384
"113",113,"into",1,-1.20870173497745,0.5,1,"into",4,2006.57,3,24.57,5974.3,63.25,2098.68,6.33,2043.25,2,326864.65,39703.5,49354.55,6607,3883.06,490
"114",114,"rebosks",1,-1.18025827036017,0.5,1,"rebosks",7,NA,0,0,4907.17,885.71,424.88,67.33,3.91,3.2,244600.8,36222.29,13047.22,1948.5,79.34,55.8
"115",115,"brought",1,-1.16015381833882,0.5,1,"brought",7,254.629,2,5.12,4264.88,492,1297.08,63,788.84,14.8,210162.95,24151.14,14839.12,1616.83,4000.9,289.6
"116",116,"losh",1,-1.15252310944917,0.5,1,"losh",4,NA,13,30.42,14307.41,209.5,1705.68,32.67,192.43,5,250399.16,31481.75,11916.91,2121,581.24,82
"117",117,"question",1,-1.15014129593373,0.5,1,"question",8,238.685,0,0,3701.74,849.12,1009.01,139.29,581.99,41.33,276798.49,36591.62,24807.14,5585.43,6226.06,1442.5
"118",118,"unger",1,-1.11996223269714,0.5,1,"unger",5,NA,2,312.55,7734.2,298,2294.34,60.5,60.07,3.67,250564.55,35379.4,31806.4,5888.75,1679.56,310
"119",119,"ggnoi",1,-1.10849144025907,0.5,1,"ggnoi",5,NA,0,0,2123.5,163.4,18.46,3.25,0,0,216659.42,30795.6,5767.88,716.25,86.7,34.33
"120",120,"alk",1,-1.1007935069401,0.5,1,"alk",3,NA,9,414.97,14641.35,23.67,1757.74,3,0,0,194318.72,25436,16197.94,2542,978.12,93
"121",121,"fawerty",1,-1.09501179739725,0.5,1,"fawerty",7,NA,0,0,4246.18,659.14,642.06,57.67,48.38,4,257865.37,29258.57,17355.02,2575.5,1447.71,119
"122",122,"tascer",1,-1.0937703132313,0.5,1,"tascer",6,NA,1,0.48,8656.38,932.83,1796.71,178.6,31.53,5.25,319753.49,42739.5,27018.32,4151,524.95,162.75
"123",123,"wirtoul",1,-1.08950810333937,0.5,1,"wirtoul",7,NA,0,0,5240.62,653.14,658.95,70,5.6,3.2,234843.53,30293,21146.15,1852.33,1418.94,80.2
"124",124,"business",1,-1.08844105382327,0.5,1,"business",8,237.733,1,0.59,3815.59,1210.5,737.06,198,393.32,71.83,261102.41,41554.88,27146.64,5525.57,2780.42,1014.83
"125",125,"reverse",1,-1.07714886378638,0.5,1,"reverse",7,24.273,1,1.31,5883.22,676.14,1147.6,103.5,217.61,18,336359.59,46520.71,33614.45,4797.5,5293.48,863
"126",126,"mystery",1,-1.07642448746146,0.5,1,"mystery",7,24.63,1,5.18,5338.99,747.57,1080.39,177.33,297.39,42.2,240331.08,32114.71,24537.7,4428.5,3493.45,678.4
"127",127,"brush",1,-1.07330009403811,0.5,1,"brush",5,18.3833,3,4.62,7419.9,283.2,654.2,37,57.47,5.67,187107.91,26340.2,9407.74,1773.5,436.18,146
"128",128,"begin",1,-1.07068930463875,0.5,1,"begin",5,120.175,4,110.83,6354.44,282,1009.52,29.5,268.59,4.33,252749.47,35608.2,27164.09,4055.75,1044,172
"129",129,"agreed",1,-1.05809565730433,0.5,1,"agreed",6,100.543,1,6.96,9473.15,889.5,2275.97,210,255.42,6.5,319613.15,41010.83,24988.43,3702.4,1783.31,206.5
"130",130,"fasees",1,-1.04861757117214,0.5,1,"fasees",6,NA,0,0,10048.32,1204.67,1328.2,159.8,15.66,6.5,341106.77,46406.33,23615.65,4027.2,1263.57,126.5
"131",131,"de",1,-1.04461280029841,0.5,1,"de",2,NA,13,1777,11550.49,6.5,0,0,NA,NA,343849.5,42328,21065.01,4210,NA,NA
"132",132,"cag",1,-1.03596273800033,0.5,1,"cag",3,NA,21,114.5,11270.87,74.67,1201.7,10,0,0,194144.35,27068.33,11036.03,2334,20.64,11
"133",133,"truck",1,-1.02923522662575,0.5,1,"truck",5,25.7604,4,22.22,8628.03,258,768.08,39,131.86,6.33,180153.79,24753.6,6846.41,1635.25,767.97,200.33
"134",134,"waves",1,-1.02506725903664,0.5,1,"waves",5,35.2197,19,8.15,11796.13,714,1903.81,123.5,188.77,17,260049.03,33360.2,23199.38,4132.25,2686.63,232.67
"135",135,"piscil",1,-1.00159552362525,0.5,1,"piscil",6,NA,1,0,3959.42,430.17,242.72,38,12.51,3.75,206638.97,35975.67,12746.18,2427.4,421.27,151.75
"136",136,"duttery",1,-0.971260909392027,0.5,1,"duttery",7,NA,1,1.43,6151,882.57,1106.29,192.5,248.28,46.8,273232.75,32572.29,22273.56,3809,3279.23,625.8
"137",137,"destrifs",1,-0.964897512468039,0.5,1,"destrifs",8,NA,0,0,4820.15,1356.62,564.66,139.14,90.76,22.83,281312.66,40029.25,18597.4,4544.71,2290.89,655.5
"138",138,"beeltisul",1,-0.955036469122616,0.5,1,"beeltisul",9,NA,0,0,2391.5,659.33,294.7,62.5,4.93,3.57,280911.23,39133.44,17944.28,2843.75,877.59,104.71
"139",139,"describe",1,-0.953564281717111,0.5,1,"describe",8,36.4096,0,0,4280.69,998.12,446.6,105.86,65.49,11,275497.58,39996.5,15657.24,3786,881.81,280
"140",140,"brubs",1,-0.927050585372208,0.5,1,"brubs",5,NA,2,0.71,7497.58,525,434.55,34.25,20.54,4.33,151427.74,25979.6,2816.77,800.75,207.53,76
"141",141,"besime",1,-0.923591593743389,0.5,1,"besime",6,NA,1,95.01,8112.97,639.17,1138.87,47,99.43,4.25,296791.31,41924.67,22260,4065,1328.28,162
"142",142,"cowbim",1,-0.91326487954828,0.5,1,"cowbim",6,NA,0,0,3696.47,415.83,458.58,51,4.13,2.75,167755.63,22435,9877.53,1576.6,23.37,25.5
"143",143,"hus",1,-0.912654593687442,0.5,1,"hus",3,NA,15,535.05,18366.25,47,59.34,5.5,0,0,208778.72,27249.33,9248.78,1555,441.5,58
"144",144,"idthepiates",1,-0.880302099889143,0.5,1,"idthepiates",11,NA,0,0,1012.22,631.09,148.3,142.2,35.28,42.78,324818.35,40248.27,38438.91,3756.2,10678.66,519.44
"145",145,"famous",1,-0.876862286842124,0.5,1,"famous",6,79.2444,0,0,6272.66,757.17,738.76,51.6,178.78,5.25,214015.26,27859.83,16601.75,1935.2,1524.64,393.5
"146",146,"alipol",1,-0.860270150906114,0.5,1,"alipol",6,NA,0,0,3819,352.83,395.6,28.2,2.54,1.75,238164.59,33084.67,14687.31,2928.8,892.05,328.75
"147",147,"thantboard",1,-0.856892427283194,0.5,1,"thantboard",10,NA,0,0,1021.82,453.1,136.38,49.78,11.11,9.62,287810.23,31594.4,34092.53,2483.56,3173.94,304.25
"148",148,"hect",1,-0.814093417311613,0.5,1,"hect",4,NA,3,41.63,17177.37,198.5,988.14,13.33,2.14,1,318704.56,34180.5,46503.29,2190,2276.91,369.5
"149",149,"sildal",1,-0.79233196500229,0.5,1,"sildal",6,NA,0,0,5008.71,535,637.42,57.2,41.9,4.75,242904.15,36836.83,15484.24,2296.6,604.65,73.75
"150",150,"nied",1,-0.779371028431757,0.5,1,"nied",4,NA,7,90.42,15479.29,189,708.12,22.67,88.02,3,319960.8,42984,20017.71,4507.33,937.81,190
"151",151,"compliment",1,-0.765847470513476,0.5,1,"compliment",10,7.19862,1,4.88,2129.08,698,825.09,132.89,464.73,47,239943.81,31998.4,20781.02,3174.11,4318.69,630.25
"152",152,"cotosks",1,-0.70651856321139,0.5,1,"cotosks",7,NA,0,0,5396.62,982.43,626.08,74.83,6.65,1.4,244809.95,33470.29,14775.93,1761.33,116.15,59.6
"153",153,"pencil",1,-0.68927568547572,0.5,1,"pencil",6,16.658,0,0,5142.06,489,601.77,48.6,20.2,3.5,246447.57,36493,18339.01,3044.8,1596.53,331.25
"154",154,"purchase",1,-0.680325456419107,0.5,1,"purchase",8,20.4655,0,0,3197.91,810.25,310.68,71,63.24,8.67,245939.77,33165,20023.97,2075.57,1398.11,207
"155",155,"lant",1,-0.679664889892691,0.5,1,"lant",4,NA,11,141.74,18827.76,277.75,2264.33,39.67,453.45,4,307681.61,37085.75,35934.84,4638.33,3095.85,740
"156",156,"crovel",1,-0.667316480434314,0.5,1,"crovel",6,NA,1,0.24,7448.74,778.83,652.4,83.4,83.88,13.25,235853.78,32292.83,15689.7,2334.4,2113.38,357.75
"157",157,"hom",1,-0.665845211138739,0.5,1,"hom",3,NA,14,286.66,17602.95,65.67,690.41,5,0,0,223516.5,20151.67,19614.94,1902,928.38,98
"158",158,"short",1,-0.665376035654098,0.5,1,"short",5,194.363,7,21.49,12720.76,370.6,1409.26,44.5,387.81,9.67,293329.11,34832,20475.43,2490.25,2509.92,377
"159",159,"leald",1,-0.65527316136933,0.5,1,"leald",5,NA,1,0.83,10043.52,393.6,3062.38,46,292.8,9.33,281911.66,37047,23754.88,3391.75,1843.46,181.33
"160",160,"nop",1,-0.65445725508184,0.5,1,"nop",3,NA,19,382.05,11929.71,66,3625.94,8.5,0,0,229473.5,29476.33,12008.76,1309.5,36.53,36
"161",161,"scays",1,-0.638074059269449,0.5,1,"scays",5,NA,10,1.95,7475.5,563.2,136.89,24,54.77,9.67,221124.34,35063.6,8137.57,1515.75,810.79,150.33
"162",162,"flankfopper",1,-0.636753421153898,0.5,1,"flankfopper",11,NA,0,0,403.99,302.45,46.33,42,3.94,6.22,209437.06,27230.09,19036.42,2763.1,1186.17,276.67
"163",163,"grat",1,-0.63634871532243,0.5,1,"grat",4,NA,11,3.12,14968.35,180.5,5085.92,26.33,9.07,3,275220.54,34039.25,22589.24,4585.33,2494.26,863.5
"164",164,"fireer",1,-0.628503134088053,0.5,1,"fireer",6,NA,1,1.78,9567.1,963.5,1967.02,168.8,170,6.25,321438.75,43653.83,31468.84,4497,1658.82,227.25
"165",165,"went",1,-0.625342350852639,0.5,1,"went",4,693.21,18,93.33,21234.43,228.25,3338.5,27.33,1131.46,6.5,323128.19,36381.25,29503.45,3852.67,7801.91,1046.5
"166",166,"ston",1,-0.615322741574525,0.5,1,"ston",4,NA,4,117.53,9948.76,138.75,498.49,12.67,87.45,1,316439.86,40323.5,39935,5225.33,1410.87,350.5
"167",167,"holily",1,-0.610740266357559,0.5,1,"holily",6,NA,1,1.01,7265.29,657.33,1232.34,91.4,238.02,10.75,215513.96,26976.83,16444.26,2996.6,1003.42,215.5
"168",168,"etecants",1,-0.600228316105784,0.5,1,"etecants",8,NA,0,0,3503.16,957.62,383.41,99.29,100.17,16.67,359476.73,44708,25506.83,4047,2201.17,421.17
"169",169,"grasshopper",1,-0.590392362495676,0.5,1,"grasshopper",11,1.48732,0,0,476.88,350.45,59.71,45.6,10.8,7.44,247756.04,34606.45,19220.9,3266.5,1705.6,358
"170",170,"ther",1,-0.536873312460694,0.5,1,"ther",4,NA,6,1478.76,24363.33,137,13377.79,17.33,4434.85,2.5,350269.73,38363,102910.95,5280.33,51261.46,641.5
"171",171,"bledge",1,-0.519348715978798,0.5,1,"bledge",6,NA,3,2.2,5288.16,436.67,326.19,36.4,23.62,6.5,254890.27,34127.5,17578.81,3385.8,2081.41,482.25
"172",172,"cotplicant",1,-0.518060968498282,0.5,1,"cotplicant",10,NA,0,0,1912.85,685.9,491.36,110.89,24.12,10,256332.17,32975.2,21380.13,3253.67,1689.49,401.38
"173",173,"congusozation",1,-0.508883313950134,0.5,1,"congusozation",13,NA,0,0,434.93,226,229.47,102.75,145.96,61.55,246721.38,32077.08,23254.33,4164.08,3992.41,934.64
"174",174,"cas",1,-0.496346373263511,0.5,1,"cas",3,NA,13,1193.42,18174.49,67,7755.46,6,0,0,254048.8,38460.67,24075.6,2976.5,1104.78,194
"175",175,"custom",1,-0.483444899086928,0.5,1,"custom",6,16.063,0,0,4454.2,460.83,421.17,54.4,56.99,7.5,219384.1,29710,22306.83,2896.6,1743.81,268.75
"176",176,"shine",1,-0.482229989863495,0.5,1,"shine",5,7.91254,11,5.28,15154.71,435.4,3375.13,62,514.57,13,324372.31,42804.2,36508.85,5366.5,3787.17,748.67
"177",177,"blans",1,-0.479772445105629,0.5,1,"blans",5,NA,7,15.94,9209.14,611.6,1156.11,69.25,350.69,14,233713.66,34317,24610.88,3688,1458.6,436.67
"178",178,"contain",1,-0.460263215039013,0.5,1,"contain",7,35.4577,0,0,5787.98,818,1218.12,122.5,555.33,26,298942.34,37459.43,34253.83,5505.67,3527,586.6
"179",179,"toy",1,-0.442637158314331,0.5,1,"toy",3,13.8618,16,122.2,33128.99,70.67,858.18,8,13.86,1,265020.97,26866.67,20211.59,1240,32.19,4
"180",180,"drustion",1,-0.441288924320363,0.5,1,"drustion",8,NA,0,0,3897,914,908.31,150,466.24,42.67,262300.39,36088.25,21925.44,4278.14,5719.34,1183.67
"181",181,"bangs",1,-0.413931281538661,0.5,1,"bangs",5,2.4987,9,8.04,6852.65,639.2,474.75,61.75,102.94,14.33,216508.46,31786,27024.65,3922.75,1528.57,338.33
"182",182,"germantia",1,-0.396926990858083,0.5,1,"germantia",9,NA,0,0,2075.05,655.67,283.68,77.38,47.77,11.29,299868,38171.11,28661.4,4640.5,2325.09,503.86
"183",183,"hane",1,-0.334517651495678,0.5,1,"hane",4,NA,20,260.43,21141.67,299,3548.31,41.33,304.48,6.5,358622.27,39161,41918.76,3968,2443.34,308
"184",184,"crit",1,-0.329907404518575,0.5,1,"crit",4,NA,5,1.81,12177.44,171,189.35,18,4.13,2,264288.4,37150,20959.32,3403.33,1682.34,327
"185",185,"liberty",1,-0.329282796381185,0.5,1,"liberty",7,18.0263,0,0,3932.36,570,551.92,58.67,96.13,6.8,253984.57,34064.71,20879,3440,986.9,197.6
"186",186,"ase",1,-0.329190746783239,0.5,1,"ase",3,NA,15,354.05,38599.73,38,366,2.5,0,0,388931.11,52075.67,30260.23,3035.5,1555.85,200
"187",187,"gravel",1,-0.32779293956261,0.5,1,"gravel",6,11.0062,5,14.35,6431.76,749.33,587.28,87.8,133.12,19.75,240191.88,32732,15259.16,2579.4,2408.28,353.75
"188",188,"albust",1,-0.298236587718629,0.5,1,"albust",6,NA,0,0,4243.39,325.17,538.43,35.6,30.83,3,231990.59,31566.33,17769.58,3019.6,1054.82,132.5
"189",189,"baafness",1,-0.291995811492532,0.5,1,"baafness",8,NA,0,0,3345.72,1250.75,436.77,170.29,224.82,60.83,282519.56,38291.38,11316.21,3067.43,1392.78,677.17
"190",190,"distance",1,-0.289734610293965,0.5,1,"distance",8,87.9898,0,0,3404.74,753.38,756.71,127,404.69,38.5,304272.25,40692.5,26882.02,4006.57,3944.38,846.17
"191",191,"sint",1,-0.275642229682514,0.5,1,"sint",4,NA,13,20.08,18047.63,257,1878.5,35.67,50.12,5,312014.86,44093,41456.55,6757.67,4099.56,678.5
"192",192,"speveal",1,-0.273750845589011,0.5,1,"speveal",7,NA,0,0,4237.28,628.71,602.71,62.17,78.82,4.8,282546.74,38701.57,19048.29,2585.67,2428.6,169.6
"193",193,"budget",1,-0.263410530957988,0.5,1,"budget",6,32.0071,2,0.3,7216.6,790.5,587.98,87,92.87,15.25,224684.89,28107.67,7461.94,1242.8,797.9,98.5
"194",194,"sudsage",1,-0.258988003161548,0.5,1,"sudsage",7,NA,0,0,4767.65,730.57,456.99,60.17,139.75,14.6,256978.77,37636.14,7160.68,1256,708.38,118
"195",195,"collosks",1,-0.217066941229415,0.5,1,"collosks",8,NA,0,0,3321.23,1028.25,491.42,120.86,88.41,16.33,207695.02,31845.75,11249.16,2053.71,846.45,164.33
"196",196,"goud",1,-0.205053722716034,0.5,1,"goud",4,NA,6,172.42,11164.6,209.5,1274.75,17.67,19.84,1,172864.31,22417,16424.72,1486,146.5,42
"197",197,"fimp",1,-0.204905812529056,0.5,1,"fimp",4,NA,2,6.54,10714.53,158.5,1187.85,19,6.54,1,145388.93,21807.5,8538.26,1441.67,938.59,212.5
"198",198,"tice",1,-0.198042955387395,0.5,1,"tice",4,NA,13,152.6,24574.73,236,1303.63,18.67,89.03,4,333884.97,43178.75,22620.65,4796.33,2987.79,621.5
"199",199,"arsher",1,-0.188146985810014,0.5,1,"arsher",6,NA,1,5.24,8103.53,803.83,2017.71,170,522.36,23,316216.26,41223.67,48431.69,4881.6,6159.18,379.5
"200",200,"bove",1,-0.184006963149091,0.5,1,"bove",4,NA,12,51.15,18981.12,262.25,2946.93,23.33,278.1,4,237961.88,28253.75,14197.93,1734.67,2709.33,341
"201",201,"slace",1,-0.13909095196053,0.5,1,"slace",5,NA,8,89.28,11040.22,444.4,1512.16,52.5,587.41,10,290694.41,41640.8,12109.69,2342,1448.11,233.67
