"","X","words","a","b","g","u","STRING","LEN","FREQ","Orth","Orth_F","N1_F","N1_C","N2_F","N2_C","N3_F","N3_C","UN1_F","UN1_C","UN2_F","UN2_C","UN3_F","UN3_C"
"202",202,"warpen",1,-0.129339564561774,0.5,1,"warpen",6,NA,3,4.4,8652.25,895.67,892.89,106.2,67.03,8,267263.48,34128.67,22648.82,3034.2,1054.15,187.25
"203",203,"tate",1,-0.121423162166381,0.5,1,"tate",4,NA,17,79.59,27418.64,283.5,987.62,28.67,281.64,5.5,421860.85,45450.25,31178.5,5997.33,4760.82,1529
"204",204,"bere",1,-0.114956550551931,0.5,1,"bere",4,NA,9,495.05,20372.77,269,5765.01,33.33,2193.55,3,337943.95,44225.25,48056.76,6563.67,7240.38,583
"205",205,"strosh",1,-0.0996740059918246,0.5,1,"strosh",6,NA,0,0,5578.71,450,942.02,62,327.69,11.75,288395.4,37505,18083.6,3394,1634.01,401
"206",206,"hube",1,-0.071339160481176,0.5,1,"hube",4,NA,4,32.65,13405.96,201.25,124.5,13.33,9.79,1.5,237549.75,26236.5,8683.64,870.67,34.98,32
"207",207,"elements",1,-0.0599009792248325,0.5,1,"elements",8,46.4044,1,0.59,3513.63,975.75,610.75,114.43,217.46,25,347406.33,45312.25,23778.85,3723.43,4755.36,777.33
"208",208,"mout",1,-0.0509077249506645,0.5,1,"mout",4,NA,9,134.22,17008.31,236.25,2107.27,22.67,5.41,3,233984.64,26190.25,23287.88,2134.67,3960.64,346
"209",209,"woft",1,-0.0491524726666755,0.5,1,"woft",4,NA,6,14.55,19894.93,221.5,701.84,14,41.91,1,225617.16,21085,15330.5,401.33,309.87,23.5
"210",210,"molent",1,-0.0424311996476087,0.5,1,"molent",6,NA,2,157.98,6822.49,602.83,1036.83,64.6,243.58,11.75,299346.24,36332,24570.88,3982.2,4251.87,678
"211",211,"bulbet",1,-0.0195781140604395,0.5,1,"bulbet",6,NA,1,13.39,7373.92,805.33,480.38,64.4,4.63,2.25,222337.68,28452.17,11011.55,1374.6,384.28,65.25
"212",212,"mich",1,-0.0180089353403209,0.5,1,"mich",4,NA,6,210.52,13124.47,154.5,1442.88,19.67,69.19,2,192372.19,24540.5,15118.22,2903,2145.19,113.5
"213",213,"loak",1,-0.00674250146213566,0.5,1,"loak",4,NA,8,80.55,15878.55,250.25,1028.93,24.67,28.94,2.5,226520.54,27405,6496.07,1228.67,130.14,55
"214",214,"jewel",1,0.00695898382518386,0.5,1,"jewel",5,2.85565,1,0.3,6787.13,363.4,333.99,27.25,26.24,5.67,262082.72,32460.8,9211.55,1089.75,601.57,66.33
"215",215,"inpant",1,0.0143239556089595,0.5,1,"inpant",6,NA,1,21.42,4155.32,374.67,491.95,47.6,16.93,5.25,288567.91,37083.67,36507.89,5045.2,1240.11,313.75
"216",216,"wawed",1,0.019688943008936,0.5,1,"wawed",5,NA,12,3.2,10962.93,475.4,1117.2,89,10.65,8,250823.84,27283.4,19200.46,2379.25,261.23,49.67
"217",217,"pame",1,0.0479328590017692,0.5,1,"pame",4,NA,15,131.03,18847.64,281.75,3451.49,28.67,901.88,4,271090.5,34082.5,14851.55,2062.33,1667.94,149
"218",218,"charks",1,0.0561365057939378,0.5,1,"charks",6,NA,5,3.17,5243.33,695,693.95,74,199.78,13,213481.18,28702.5,18843.73,2102.8,1376.5,282.25
"219",219,"ancrusinishness",1,0.0630678497450917,0.5,1,"ancrusinishness",15,NA,0,0,40.85,61.67,5.15,18.43,2.29,10.85,276741.93,41010.2,23084.57,4148.93,1645.25,561.77
"220",220,"leld",1,0.080083018893724,0.5,1,"leld",4,NA,8,45.84,14172.67,207.25,1899.82,23.67,113.33,2.5,256944.49,35838,18580.94,2937.67,339.5,63
"221",221,"runey",1,0.0834211057607722,0.5,1,"runey",5,NA,2,0.45,6883.19,489.6,435.96,38.25,140.82,4.33,249711.55,33854,11670.14,2093.75,520.96,95.67
"222",222,"shring",1,0.101420821456937,0.5,1,"shring",6,NA,6,17.87,7693.92,636.33,2352.99,171.4,1129.71,79,237914.8,34433.17,30537.32,5767.2,8419.55,2061.25
"223",223,"wase",1,0.110299634589296,0.5,1,"wase",4,NA,15,44.32,24775.83,279,1648.98,31.33,261.38,3.5,314778.32,40291.5,26820.91,2370.33,6435.37,142
"224",224,"banny",1,0.1397512655789,0.5,1,"banny",5,NA,8,5.77,6858.8,466.8,468.16,52.5,94.73,11,220253.74,27864.6,18991.15,1988.5,642.14,158
"225",225,"han",1,0.146419073261604,0.5,1,"han",3,NA,20,593.66,19692.36,77.33,5933.15,9,0,0,304400.97,31056.67,51343.36,3799,4269.5,392
"226",226,"telechinct",1,0.154605470894005,0.5,1,"telechinct",10,NA,0,0,1662.57,555.5,270.63,67.56,40.8,10.12,306711.58,37767.5,26479.93,4374.33,2017,338.75
"227",227,"resolve",1,0.157108218430844,0.5,1,"resolve",7,11.1251,1,2.14,5148.44,692.71,680.53,87.33,77.58,10.2,297642.35,40781.71,24536.01,4240.67,1794.42,351.4
"228",228,"ablood",1,0.170790683449416,0.5,1,"ablood",6,NA,0,0,5538.13,442.33,197.71,20,4.06,1.5,238464.68,28271.83,9038.43,1699.4,2021.15,330
"229",229,"trull",1,0.213525686428662,0.5,1,"trull",5,NA,3,13.52,9914.72,293.6,2182.67,36,116.05,4.33,218614.46,30951.6,12342.43,2279,888.5,207.67
"230",230,"naw",1,0.213866602192946,0.5,1,"naw",3,NA,16,211.38,14609.86,64.67,307.93,7,0,0,253606.15,28570.67,5082.85,1327,26.53,9
"231",231,"hadder",1,0.223189772425479,0.5,1,"hadder",6,NA,4,12,8142.75,892.5,1921.47,193.8,178.46,26.5,287249.41,33246.17,28444.25,3853.6,2966.84,319.75
"232",232,"investigate",1,0.24415177121419,0.5,1,"investigate",11,9.51884,0,0,1039.65,406,268.7,82.7,46.98,17.78,317742.9,41285.73,30358.91,6035.1,2301.41,700.44
"233",233,"an",1,0.248371568471077,0.5,1,"an",2,3313.39,11,3544.29,22806.98,6.5,3313.39,1,NA,NA,334249.27,40386.5,64251.37,5694,NA,NA
"234",234,"gaian",1,0.251885800253409,0.5,1,"gaian",5,NA,0,0,8020.5,380.2,532.01,34.5,13.23,1.67,287943.66,37547.8,22034.3,2539,890.07,179.67
"235",235,"vesural",1,0.252218842236403,0.5,1,"vesural",7,NA,0,0,4532.44,537.71,787.65,65.17,260.57,7.8,248395.65,35578.57,23133.33,4772.5,1379.47,244.6
"236",236,"spoll",1,0.268428469324049,0.5,1,"spoll",5,NA,4,9.64,8091.43,328.8,904.87,31.75,66.77,5.33,201101.61,31821,11779.8,2112.75,1261.42,275
"237",237,"distides",1,0.274989636728897,0.5,1,"distides",8,NA,0,0,4869.25,1374,899.78,283,205.8,38,298075.74,42822.5,25758.57,5760.57,2809.15,751.17
"238",238,"hant",1,0.275124268968232,0.5,1,"hant",4,NA,13,90.26,19200.22,270.5,3754.19,37.33,555.84,3.5,326347.84,32848,43964.18,4095.67,4205.1,693
"239",239,"fite",1,0.294486502218909,0.5,1,"fite",4,NA,14,52.77,20136.77,229.75,3262.03,23.33,48.49,3.5,328433.73,39488.25,26703.17,4164,1615.05,240.5
"240",240,"fattify",1,0.331339259430698,0.5,1,"fattify",7,NA,0,0,6607.34,980.57,888.25,130.83,194.91,34,248714.32,27359.57,16033.93,3121.5,862.69,211.6
"241",241,"liffs",1,0.336210678465895,0.5,1,"liffs",5,NA,6,1.38,5710.09,481.6,289.73,30.75,5.57,8,185772.17,28868.4,7879.49,1678.75,709.63,112.67
"242",242,"mannanency",1,0.337808764509089,0.5,1,"mannanency",10,NA,0,0,1374.68,534.2,304.95,85.89,107.27,19.62,273082.65,34924.1,26033.61,3311.67,1321.94,266.62
"243",243,"groon",1,0.393926557452957,0.5,1,"groon",5,NA,5,14.05,6109.55,281.6,1138.42,53.5,171.89,8.33,251976.71,32313.2,21323.68,3317.5,1075.51,208.67
"244",244,"freat",1,0.423728613138922,0.5,1,"freat",5,NA,3,227.58,8993.82,313,1325.93,40,655.91,9.67,326597.84,38161,33776.09,4474.25,3800.44,402.67
"245",245,"coth",1,0.552126140833419,0.5,1,"coth",4,NA,7,89.43,13607.23,204.75,3418.39,29.33,313.02,3,269164.51,26640,54535.57,2540.33,2601.82,156.5
"246",246,"fistory",1,0.572749943972443,0.5,1,"fistory",7,NA,1,184.19,5505.22,781.43,945.07,115.67,266.98,17.4,243135.71,32440.86,26750.22,3328.17,2074.03,581.8
"247",247,"sids",1,0.588880773805669,0.5,1,"sids",4,NA,12,40.52,12179.16,283.5,590.05,23.33,225.95,3,249823.11,42828,10317.49,1677.33,1053.74,127.5
"248",248,"pealt",1,0.62567511984669,0.5,1,"pealt",5,NA,2,10.89,9999.25,405.4,1386.31,47.5,74.45,7.33,308774.15,37830.8,18599.81,2748.75,1528.05,177.67
"249",249,"trood",1,0.634932192497293,0.5,1,"trood",5,NA,2,4.11,9591.27,336.4,1053.69,46.5,165.67,7.33,289550.63,33077.4,12642.6,2235.5,1668.41,305.67
"250",250,"roder",1,0.655940921994191,0.5,1,"roder",5,NA,6,5.41,10912.59,462,2495.11,79.75,358.72,8.67,299324.97,39337.2,28523.06,4924,1804.67,408.33
"251",251,"doubtful",1,0.664531101470132,0.5,1,"doubtful",8,14.3378,0,0,2360.9,558,201.64,46,63.83,11.17,181089.3,22185.88,9567.55,1113.71,522.98,111.83
"252",252,"garbant",1,0.666513530872834,0.5,1,"garbant",7,NA,0,0,6083.18,899.14,753.56,113.33,93.19,17.4,262240.6,32503.43,22908.56,3039.5,1174.86,319.8
"253",253,"moop",1,0.697249741760461,0.5,1,"moop",4,NA,9,12.66,12709.76,216.75,2953.67,35.33,56.96,4.5,206886.86,24399.25,9730.32,1499.67,195.2,85.5
"254",254,"strarms",1,0.820455462781721,0.5,1,"strarms",7,NA,0,0,5651.95,976,491.42,76,93.87,9.8,269991.63,39329.86,17129.41,3488,1988.2,444.4
"255",255,"purshare",1,0.837989257541243,0.5,1,"purshare",8,NA,0,0,3309.09,806.25,282.96,74.57,20.35,7.5,261722.36,35256.25,25182.58,3249.43,2091.99,228.17
"256",256,"lape",1,0.864746699791322,0.5,1,"lape",4,NA,16,22.63,18644.88,269,739.73,26.33,29.36,3.5,287920.58,37733,11619.45,2593.67,513.1,127.5
"257",257,"beller",1,0.883177856678886,0.5,1,"beller",6,NA,3,1.47,9597.98,943.5,2678.07,221.4,336.89,30.25,281975.79,39266.17,30452.15,4793,1824.61,427.5
"258",258,"wread",1,0.899591537097323,0.5,1,"wread",5,NA,4,23.46,10739.37,311,1193.34,36.5,446.33,8.33,280939.84,34167.4,24907.43,2939.75,3445.74,358
"259",259,"invent",1,0.914592520439703,0.5,1,"invent",6,8.56696,4,7.5,4743.14,380.33,716.04,56,233.91,13,305578.15,38916.83,36796.77,5396,4834.75,691
"260",260,"creat",1,0.985175969923053,0.5,1,"creat",5,NA,8,92.01,9314.91,339.2,1340.34,47.5,652.68,11.33,330958.83,41113.4,33120.31,4663.25,4062.94,453.33
"261",261,"rescets",1,0.992932469749017,0.5,1,"rescets",7,NA,0,0,6962.63,1179.43,1048.92,164.67,130.8,32,331679.09,46985.43,23258.59,4670.33,1630.57,423
"262",262,"overtruan",1,0.996706036773864,0.5,1,"overtruan",9,NA,0,0,1883.01,485.33,204.52,66.12,36.65,25,283326.2,35401.67,24288.69,3367.12,2547.8,357.86
"263",263,"immiterise",1,1.02210716019821,0.5,1,"immiterise",10,NA,0,0,1889.6,685.7,253.5,111.11,56.37,30,306310.38,43006.1,26918.65,4448.78,2579.5,600.12
"264",264,"contive",1,1.07440208053917,0.5,1,"contive",7,NA,2,0.24,7771.68,1080.71,1372.74,157,327.92,28,283787.99,35793.14,27631.69,4708.5,3890.62,798.8
"265",265,"mistive",1,1.08486619851858,0.5,1,"mistive",7,NA,3,0.12,6747.71,938.29,1122.64,139.83,193.7,30.8,275986.35,38532.43,24177.67,4383,3345.03,879.8
"266",266,"soth",1,1.11235936484313,0.5,1,"soth",4,NA,5,124.68,15439.47,224.5,3828.77,21,311.71,2.5,305936.4,33700.25,51868.78,1583.33,2523.71,129.5
"267",267,"configuration",1,1.14670085523686,0.5,1,"configuration",13,2.02275,0,0,437.5,229.23,242.99,107.67,159.32,64.55,250830.85,32793.69,22067.84,4056.92,4261.75,1040.45
"268",268,"pledge",1,1.16251133868443,0.5,1,"pledge",6,5.47333,2,0.57,5384.48,438.67,425.59,37.6,67.32,6.75,256935.74,35066.33,17681.38,3254.2,1779.74,309.5
"269",269,"dryer",1,1.17469695655084,0.5,1,"dryer",5,2.02275,2,1.16,8106.58,380.8,2050.86,63,11.94,4.67,250649.47,34488,20235.98,3197.5,139.93,29
"270",270,"qualify",1,1.22337912462723,0.5,1,"qualify",7,7.3771,1,109.17,5467.58,835.71,600.23,77,147.84,17,164820.69,22304.14,10947.95,2123.17,1249.69,351.8
"271",271,"circus",1,1.23728944912958,0.5,1,"circus",6,15.0517,1,0.3,5796.45,765.83,224.24,30.2,40.04,3.25,193872.7,33726.33,8128.01,1501.6,332.89,94
"272",272,"serning",1,1.25112482259139,0.5,1,"serning",7,NA,2,12.97,10086.9,1325.86,3779.76,424.5,2103.57,216.8,284398.4,42366.57,37279.19,6458,7437.82,1671.8
"273",273,"testify",1,1.26260083740387,0.5,1,"testify",7,5.23536,1,1.13,7507.71,972.14,926.78,135.33,129.47,32,292771.24,36587.29,23677.95,5892.83,2295.93,815.6
"274",274,"swane",1,1.28616664221113,0.5,1,"swane",5,NA,3,1.65,10625.13,424.6,553.4,40.5,23.62,8.33,309166.29,40011.2,27090.5,2854.5,645.77,138
"275",275,"whose",1,1.29270165267533,0.5,1,"whose",5,229.285,5,261.19,14371.94,316.6,3560.31,42,1066.43,7.33,289032.66,32998.4,18913.09,1841.25,3377.37,146.67
"276",276,"guarantee",1,1.3370842216036,0.5,1,"guarantee",9,22.0123,0,0,2971.78,950,440.78,122.75,89.54,15.14,325539.78,40262.11,24744.09,3852.38,1841.11,490.43
"277",277,"wared",1,1.35616104732998,0.5,1,"wared",5,NA,15,5.85,12414.78,538.6,1729.81,118.5,97.71,16.33,280939.84,34167.4,37580.76,5076.75,4508.44,454
"278",278,"med",1,1.41429258450879,0.5,1,"med",3,NA,15,103.02,18303.81,60.33,730.3,5.5,0,0,263472.72,33134,33556.86,5034.5,1719.88,276
"279",279,"fave",1,1.43839736309174,0.5,1,"fave",4,NA,17,340.39,20420.04,252.75,4306.46,21,2485.9,4.5,259758.17,29714.75,14122.75,1453.33,3180.96,164.5
"280",280,"overwhelm",1,1.45071672926251,0.5,1,"overwhelm",9,1.90377,0,0,1520.05,478.78,186.61,53.88,51.76,23.57,251057.01,29631.56,31731.25,2648,2975.06,297.43
"281",281,"sain",1,1.51394755746355,0.5,1,"sain",4,NA,14,240.56,16616.33,252,3077.36,29.67,1630.76,5,309412.84,45008.25,33901.84,5212.33,4173.3,286
"282",282,"snose",1,1.67457854336093,0.5,1,"snose",5,NA,1,1.01,10424.9,386.8,1560.39,35.25,475.74,7,331716.8,47483.2,13584.68,1736.5,1074.3,160.33
"283",283,"fing",1,1.67514761783374,0.5,1,"fing",4,NA,14,60.56,11033.63,181,1753.81,37,423.68,6.5,192747.98,27960,41485.96,7433.67,15837.21,3630.5
"284",284,"hust",1,1.73685020367134,0.5,1,"hust",4,NA,15,155.65,13968.5,195,2955.24,31,1116,5,254631.15,29992.5,17372.42,3233.33,2030.25,216
"285",285,"fatter",1,1.82470383621064,0.5,1,"fatter",6,1.42783,15,48.36,9981.49,977.5,3124.13,230.4,840.35,48.25,337529.6,38171.17,31246.66,5577.8,3893.99,798.25
"286",286,"garment",1,1.83170477140682,0.5,1,"garment",7,10.5302,0,0,6722.77,989,866.68,118.17,276.03,23.4,287372.25,36181,23875.99,3402.33,4684.02,739.2
"287",287,"complase",1,1.98917982319906,0.5,1,"complase",8,NA,0,0,3432.2,878.5,611.04,116.14,178.95,21.67,244736.69,34061.12,18505.67,2600,2563.49,358.5
"288",288,"streat",1,2.29624679600507,0.5,1,"streat",6,NA,3,102.05,6344.83,573.67,954.82,61.8,386.76,14.5,365678.36,45338.33,34781.4,5342.2,4178.67,575.25
"289",289,"chanding",1,2.42468757825293,0.5,1,"chanding",8,NA,3,19.93,4610.28,1165,1971.73,463.57,1075.8,239.5,234051.58,30119.25,42177.89,5315.71,12308.29,1622.17
"290",290,"shink",1,2.48782585603219,0.5,1,"shink",5,NA,9,92.39,11744.96,352.8,3509.25,61.5,812.27,11.67,226342.35,31124.8,31381.22,4427.25,2966.13,410.67
"291",291,"accustomed",1,2.51818491239098,0.5,1,"accustomed",10,21.0604,0,0,1512.29,573,392.66,120.33,75.38,13.38,250242.32,32742.8,21576.28,3031.11,2163.25,248.75
"292",292,"mader",1,2.52466686797817,0.5,1,"mader",5,NA,3,1.75,9220.79,478.6,2477.43,86,349.48,9.33,283019.68,36128.8,29616.11,4896.5,2471.66,451.67
"293",293,"rackle",1,2.67631362531493,0.5,1,"rackle",6,NA,4,7.79,7394.81,618.33,1203.04,101,89.14,15.25,243963.59,33628.33,12789.18,3002.2,1264.58,329.5
"294",294,"appropriates",1,2.78083040009305,0.5,1,"appropriates",12,0.118986,1,2.38,508.98,399.58,106.19,100.55,34.39,33.4,274236.91,37119.42,18402.13,4137.18,2288.93,641.8
"295",295,"potent",1,3.09275616569806,0.5,1,"potent",6,6.84167,1,4.28,7660.78,624.5,935.3,65.8,273.24,14.75,332347.26,38057.83,26574.68,4347.4,4918.3,769.5
"296",296,"bads",1,3.86203315333126,0.5,1,"bads",4,NA,19,6.54,12676.31,310.25,1146.32,29.67,12.08,4,219555.87,31132.25,8560.51,1366.33,273.16,73.5
"297",297,"recorse",1,4.03644718698263,0.5,1,"recorse",7,NA,1,4.46,5869.39,686.57,1137.67,96.17,88.95,12.4,318837.76,44639.57,28366.03,4060.67,1650.06,370.2
"298",298,"seadrill",1,4.05302595060784,0.5,1,"seadrill",8,NA,0,0,4612.76,1135.25,440.99,121.86,18.99,15,277701.38,40481.75,18383.4,2770,1741.18,229.33
"299",299,"telescoped",1,4.39147931634625,0.5,1,"telescoped",10,0.297464,1,1.73,1868.34,710.6,356.96,121.67,42.17,12.62,307456.77,40221.2,22309.29,4972.89,1369.28,393.25
"300",300,"bot",1,5.11815927151842,0.5,1,"bot",3,NA,25,483.9,17755.69,78.33,3312.17,10.5,0,0,260539.31,27376,11683.01,1480,923.86,58
