"","subj","median.rt","mean.rt","sd.rt","pcor","median.raw.rt","mean.raw.rt","sd.raw.rt","Q1.rt","Q3.rt","IQR.rt","word.id.raw","MonthsSinceTesting","mean.rt.z","median.rt.z","sd.rt.z","pcor.z","median.rt.c","mean.rt.c","diff.rt","sumz","outlier","mahal"
"1","1",-0.187086643357144,-0.168919884768543,0.136783016343123,0.972,0.65,0.738732,0.64670309258261,0.56975,0.74525,0.1755,NA,NA,-0.732134788214046,-0.78652827003469,-0.665987393033021,1.39948191787756,-0.187755303199631,-0.17579627165684,-0.0112903717003048,0.478900749675877,FALSE,4.28743595860889
"2","2",-0.146819541767632,-0.129218238926508,0.198505422945933,0.816,0.7131525,0.84554959,0.771692380869713,0.5916,0.8765725,0.2849725,52,7,-0.473842793079482,-0.49820790078618,-0.158068829778071,0.165924073322143,-0.144690002139242,-0.127812416013889,-0.0190071257537435,0.0112492880104386,FALSE,4.94752826103491
"3","3",0.0856239989649972,0.12744992353686,0.228345260193451,0.854,1.217935,1.57192058,1.08254232761478,0.8670175,1.8862725,1.019255,63,7,1.19599558173156,1.16613358017401,0.0874855498502654,0.466406112380514,0.0774460349200771,0.114584016583985,-0.0289600176189877,-0.00186155088526818,FALSE,6.32406653075739
"4","4",-0.11512539132096,-0.0654011167648669,0.187996280246578,0.96,0.76714,1.00544424,1.28147744875063,0.65980125,0.9514925,0.29169125,69,6,-0.0586597079131577,-0.271271548302783,-0.244549395826747,1.30459285291176,-0.116244920732253,-0.0796379865029019,-0.0354874048180586,0.129424004505786,FALSE,7.35207314973115
"5","5",-0.133829374837401,-0.0920287611981498,0.184649489631263,0.898,0.7348025,0.9681602,2.09350115580847,0.621855,0.96885375,0.34699875,NA,NA,-0.231894526282441,-0.40519574997124,-0.272090400372875,0.814332683921786,-0.1263684686209,-0.0875996453735898,-0.0462297294638108,0.138261025535475,FALSE,6.62874675989783
"6","6",-0.0515051588334413,-0.00988136411335972,0.198420809428623,0.878,0.8881675,1.10178759,0.672565487233233,0.7467125,1.206445,0.4597325,NA,NA,0.302542135929609,0.184261832506905,-0.158765121100938,0.656184242312117,-0.0516824134148482,-0.0112646586877238,-0.0402405001457176,0.107259962267497,FALSE,5.73210138813712
"7","7",0.0958568543944811,0.165883843075593,0.278760259536434,0.748,1.2469725,1.95115703,2.37997956109808,0.97294375,1.8237325,0.85078875,40,4,1.44603997026897,1.23940283818944,0.502354564883473,-0.37178062815073,0.0904914084407373,0.156828718633785,-0.0609718642393042,-0.406497710488992,FALSE,11.9019142654892
"8","8",-0.0261912078814754,0.012072459947213,0.185430173410742,0.852,0.941475,1.15434156,0.7940179981153,0.77226125,1.24217875,0.4699175,64,4,0.445369892743531,0.365514701412435,-0.265666091836418,0.450591268219547,-0.029496891279225,0.00891587001277917,-0.0351070778942545,0.239474883954943,FALSE,4.74284060705506
"9","9",0.0915192354625613,0.0799683834717752,0.197602791687689,0.786,1.23458,1.33063804,0.684680311698836,0.96861125,1.5508025,0.58219125,46,6,0.887088949390185,1.20834463328412,-0.165496653757561,-0.071298589092359,0.0908433032897746,0.0849391333216421,0.0065801021409192,0.257015889220122,FALSE,3.33687128731018
"10","10",-0.0961574438163074,-0.0599337811050343,0.166522491857733,0.952,0.8013875,0.95660234,0.583801492691876,0.6966525,0.9865475,0.289895,67,6,-0.0230901740639243,-0.135457312548295,-0.421258898038646,1.24133347626789,-0.0965315823505154,-0.0604204482009235,-0.0357369956153839,0.325101454222339,FALSE,4.81989987614681
"11","11",-0.22606595668815,-0.247648222004623,0.305864672595905,0.666,0.5942025,0.7100451,0.532169085296281,0.38049875,0.87396375,0.493465,52,5,-1.24432764236531,-1.06562782200185,0.725398922625813,-1.02018923875037,-0.188857493272851,-0.200586170332821,-0.0254797863553294,-0.951464879313963,FALSE,8.43722355490226
"12","12",-0.190612214705913,-0.176932467499928,0.10549999758743,0.956,0.644745,0.69414876,0.345077964788434,0.58518375,0.72775,0.14256625,NA,6,-0.784263256341153,-0.81177205448809,-0.923417827379466,1.27296316458982,-0.189471779705506,-0.175382298578028,-0.015229916127885,0.732805612673553,FALSE,3.48607438669856
"13","13",-0.242408523206531,-0.236338718366263,0.0913957210782003,0.826,0.5722575,0.5956291,0.190204944850762,0.51146375,0.65766125,0.1461975,54,5,-1.17074998086592,-1.18264381339556,-1.03948303375449,0.244998294126978,-0.245082408325081,-0.239216125237749,-0.00319239796878204,0.797074510547964,FALSE,4.15950325564642
"14","14",-0.113547467826332,-0.109674322929383,0.148798654625804,0.806,0.7699325,0.8251296,0.319679642238701,0.6258075,0.91959875,0.29379125,54,5,-0.346693478521466,-0.259973305651623,-0.567109755736668,0.0868498525173098,-0.114726439393656,-0.114036218705368,0.000488750879036257,0.453562287910337,FALSE,2.38603007287911
"15","15",-0.220997292473538,-0.206276778519581,0.110095391863656,0.94,0.6011775,0.64522118,0.210301050832063,0.535475,0.6895925,0.1541175,NA,3,-0.975172234504741,-1.02933518905172,-0.885601964602262,1.14644441130209,-0.221130949336401,-0.207458989115272,-0.0135383033582654,0.664604672128724,FALSE,4.39088136679885
"16","16",-0.197568377021278,-0.186873575704443,0.0857333180535615,0.972,0.6345,0.66406101,0.149047772991405,0.5732475,0.71707625,0.14382875,NA,5,-0.848938375408238,-0.861579545172774,-1.08607939587227,1.39948191787756,-0.197809755423562,-0.187231237303672,-0.0103371397176063,0.888511018850991,FALSE,3.18681815616473
"17","17",-0.273890449672661,-0.25814815072306,0.152470121616662,0.866,0.5322425,0.75107921,3.16936675471611,0.47122625,0.604325,0.13309875,NA,4,-1.31263835039606,-1.40806060042681,-0.536896963629672,0.561295177346316,-0.273020272862966,-0.258935373178989,-0.0149550764936719,0.263006513957011,FALSE,6.87174459695779
"18","18",-0.255304295956061,-0.245816735461048,0.101398365047127,0.898,0.555515,0.58953353,0.291562123275378,0.49576125,0.63528625,0.139525,75,-2,-1.23241230980493,-1.27498008330622,-0.957170485798585,0.814332683921786,-0.251579377532432,-0.240449109466901,-0.0148551864891595,0.701866189842524,FALSE,4.87594820907136
"19","19",-0.25649023527157,-0.244134490186667,0.103309150891946,0.86,0.554,0.590002,0.229603094836103,0.487,0.652,0.165,67,-1,-1.22146791495656,-1.28347164211867,-0.941446478028863,0.513850644863415,-0.250263684430939,-0.240581345467213,-0.0159088898043568,0.684956242757293,FALSE,5.1340344371443
"20","20",0.158885601827869,0.237381957940399,0.318724865777471,0.782,1.4417425,2.88982981,11.7956677342458,1.106305,2.189745,1.08344,52,5,1.91119425657412,1.69070106964692,0.831226468949398,-0.102928277414293,0.145909282301966,0.211328293023047,-0.0524426911951778,-0.672340867121529,FALSE,15.5391305877733
"21","21",0.0366712045779222,0.0582081259969747,0.170100717042812,0.814,1.0881075,1.2514512,0.690076803297255,0.88062625,1.3950175,0.51439125,58,4,0.745520503080151,0.815621941732566,-0.391813400122415,0.150109229161176,0.0359497795366741,0.0566928373262966,-0.0200216327483744,0.428484604700337,FALSE,2.85093081642414
"22","22",0.0485935976653457,0.0867903470370726,0.230851412208836,0.836,1.1183925,1.53995458,2.02581820943398,0.877925,1.435365,0.55744,56,3,0.931471456529232,0.90098862176665,0.108108872902849,0.324072514931812,0.0546339002020539,0.0931559801826391,-0.0445623825172934,-0.0595152752375031,FALSE,5.98606696466068
"23","23",0.0679045792576061,0.140552757254894,0.298257514815766,0.84,1.1692425,1.7842053,1.66038641044984,0.85815875,2.084015,1.22585625,46,4,1.28124033648084,1.03925904907453,0.662799019886989,0.355702203253746,0.0472435349107875,0.119396672807698,-0.0514920935500915,-0.594894440629383,FALSE,13.2519797741541
"24","24",0.0743012999511921,0.0924198467131514,0.202540313919524,0.696,1.1865925,1.3692494,0.69715750082133,0.933175,1.5458575,0.6126825,44,5,0.968096001232723,1.08506082768664,-0.124865392987523,-0.782966576335869,0.0488116328997908,0.07819617092759,-0.0038948709763979,0.199166692938716,FALSE,3.75700426265372
"25","25",-0.0205963290392358,0.00822763738433851,0.196602488014969,0.776,0.9536825,1.13430982,0.691350481246891,0.7872075,1.25164,0.4644325,NA,NA,0.42035614659672,0.405575134620156,-0.173728231757039,-0.150372809897193,-0.0302498776471828,0.00058150322525291,-0.0211778322644888,0.153131902717804,FALSE,4.21260535110434
"26","26",-0.0206030297765006,-0.00881173023545096,0.355213129481348,0.64,0.9536675,1.30108447,1.21337177119948,0.7515975,1.35072375,0.59912625,38,4,0.30950098769832,0.405527156023085,1.13149127546291,-1.22578221284294,-0.0236764142124185,-0.0134342737121544,-0.00716875606434616,-1.15209430523941,FALSE,9.52413689371861
"27","27",-0.244960249433166,-0.213678897720231,0.137546144978538,0.932,0.568905,0.67001904,0.646563642078717,0.52183,0.66041125,0.13858125,NA,NA,-1.02332913319269,-1.20091467518701,-0.659707547164842,1.08318503465822,-0.245743457463456,-0.222057078131228,-0.0229031713019375,0.414747297731677,FALSE,7.11223561889488
"28","28",0.0810680769537858,0.151008459539847,0.263446495585178,0.718,1.205225,1.83441815,2.57790454402735,0.91041,1.99697875,1.08656875,NA,NA,1.34926331503591,1.13351228227354,0.376336390734814,-0.609003290565233,0.0812860845321392,0.152512711485377,-0.0714446345315909,-0.295268313781028,FALSE,11.1760910847125
"29","29",-0.0945929170644668,-0.059535536353542,0.147367109035857,0.872,0.80428,0.93497545,0.454469544195263,0.69462625,1.00578125,0.311155,69,4,-0.0204992630517189,-0.124254993211078,-0.578890057563831,0.608739709829216,-0.0927826239879189,-0.0564145057242954,-0.0381784113401714,0.484297140499364,FALSE,4.19150347594122
"30","30",0.0293634830763644,0.0641297708070533,0.259421708155255,0.808,1.06995,1.374848,0.91583194514534,0.83818125,1.63026875,0.7920875,49,4,0.784045693158141,0.763297218111456,0.343216096803827,0.102664696678277,0.0283587298420108,0.0676194886681197,-0.0382560055917553,-0.313852613727463,FALSE,6.77550201560673
"31","31",0.00470497099018977,0.0295604301053991,0.137957431138288,0.88,1.0108925,1.13765851,0.530082264741348,0.86925625,1.2462675,0.37701125,NA,NA,0.559143581647612,0.586737420431444,-0.656323040842996,0.671999086473084,-0.00162186717828556,0.024738770124928,-0.0200337991347382,0.661028011833186,FALSE,2.28145376301182
"32","32",-0.00702700582464933,0.0206453801786375,0.132778927172186,0.852,0.98395,1.10475186,0.410125679074858,0.86095625,1.19711875,0.3361625,NA,NA,0.501143819081861,0.502734158370228,-0.698937359354561,0.450591268219547,-0.0163804865436935,0.0102562633168307,-0.0172832691414801,0.691910353529912,FALSE,2.3924433921988
"33","33",-0.0715990361598613,-0.0486235214389498,0.112494263984425,0.896,0.84801,0.93701314,0.518554573645569,0.76399875,0.9849425,0.22094375,NA,NA,0.0504924060201979,0.0403857177210161,-0.865861456283234,0.798517839760819,-0.0756044006437057,-0.0545037596078647,-0.0170952765519967,0.794262420123372,FALSE,2.17056185415014
"34","34",-0.0591931861063388,-0.0220087980547392,0.146796522301804,0.932,0.872585,1.01903851,0.521378228798019,0.7529525,1.15387125,0.40091875,65,3,0.223643162293985,0.129214044744307,-0.58358546090475,1.08318503465822,-0.0605693639881194,-0.0277954017425462,-0.0313977843637925,0.524392274798412,FALSE,3.90827938733306
"35","35",-0.0371018635014885,-0.00230774845826941,0.195118971049724,0.802,0.9181175,1.12052791,0.734129522288658,0.767765,1.2145,0.446735,NA,NA,0.351814760689777,0.287392260687154,-0.185936210140003,0.0552201641953761,-0.0443411074214398,-0.0167220787754713,-0.0203797847260172,0.148834346638514,FALSE,4.79852135824593
"36","36",0.0584262997203468,0.0450069092866084,0.295948362475736,0.592,1.144015,1.33650895,1.06426977835805,0.834035,1.50061125,0.66657625,24,-2,0.659635685712853,0.971392702897409,0.643796822736254,-1.60533847270615,0.0739105667828183,0.0575456311601675,0.000880668560179293,-0.585370523015907,FALSE,6.32636918081499
"37","37",-0.163869110865537,-0.15529720222069,0.107809416634244,0.872,0.685695,0.72241808,0.199267589407536,0.6031325,0.77811375,0.17498125,NA,NA,-0.643507987492243,-0.620286169740014,-0.904413435477513,0.608739709829216,-0.163535049082093,-0.153293423828353,-0.0105756870371834,0.740544324611976,FALSE,2.65824521056699
"38","38",-0.126098402135539,-0.103284012934879,0.127141223118936,0.894,0.748,0.831128,0.363889360313129,0.665,0.86825,0.20325,NA,NA,-0.305119234355966,-0.349840464488474,-0.745330471684256,0.782702995599852,-0.127261172527331,-0.106975191983142,-0.0191232101523963,0.619232069548717,FALSE,3.20539598812146
"39","39",0.00655455675271158,0.0257469550126488,0.238893803368821,0.708,1.0152075,1.20496488,0.861379236671295,0.862975,1.28979125,0.42681625,51,3,0.534333776683315,0.599980818365652,0.174290345530784,-0.688077511370068,0.00415225234277087,0.0181196626442302,-0.0115651058915186,-0.167735788778073,FALSE,4.84806716636803
"40","40",-0.113132959587441,-0.062364214725842,0.19575082515079,0.872,0.7706675,0.98526783,0.69917131414417,0.63365375,1.05122625,0.4175725,63,3,-0.0389021520221753,-0.257005345113719,-0.180736632792588,0.608739709829216,-0.109498202907742,-0.0633526377984294,-0.049780321789012,0.0676036732051463,FALSE,7.70001559704698
"41","41",0.021757641853356,0.0577950288735266,0.179177761624986,0.912,1.051375,1.26914941,0.815593638070777,0.8510425,1.39713875,0.54609625,NA,NA,0.742832965122045,0.708837898634772,-0.317117682691183,0.925036593048554,0.0155682575505419,0.0483891519987294,-0.0266315101453734,0.338875324544539,FALSE,4.11668899856211
"42","42",0.0144323033706534,0.0390815091187531,0.146488254630608,0.85,1.03379,1.16583484,0.477718085929057,0.85343875,1.30191,0.44847125,NA,NA,0.621086063931037,0.656387033962822,-0.586122219940404,0.43477642405858,0.00927663311393877,0.0316268994564658,-0.0171945960858124,0.600554523311058,FALSE,2.4424454866417
"43","43",-0.0218914193024171,0.0189035017464432,0.176958375926508,0.852,0.9508425,1.1565357,0.704575084065554,0.780425,1.2663875,0.4859625,71,-1,0.489811461291873,0.396302033548788,-0.3353811830523,0.450591268219547,-0.0264599862809572,0.0114882962558635,-0.0333797155582807,0.313489763749883,FALSE,4.70920361975436
"44","44",0.283171667862794,0.308175748740336,0.487224815024061,0.492,1.9194275,4.29927931,9.55303629129204,1.153615,3.2142725,2.0606575,13,-1,2.3717663331477,2.58061375362732,2.2178258716688,-2.39608068075449,0.268819391768688,0.298989538827601,-0.0158178709648063,-1.93465420380601,FALSE,22.5582374189598
"45","45",-0.221441791262993,-0.209871387240971,0.0958600946334709,0.914,0.6005625,0.63324368,0.162302508486714,0.53601125,0.6844125,0.14840125,NA,NA,-0.998558132965226,-1.0325178878318,-1.00274535084757,0.940851437209521,-0.221093011324932,-0.20781067046357,-0.0136311207994232,0.781303559584575,FALSE,3.97365161890487
"46","46",-0.185236361722497,-0.147791282813855,0.156515663018013,0.91,0.6527775,0.76850724,0.383379099742567,0.5517725,0.84790625,0.29613375,NA,NA,-0.594675782736185,-0.773279889519159,-0.503605883627144,0.909221748887587,-0.188492020054673,-0.151989655299865,-0.0332467064226312,0.318369521904647,FALSE,6.53206239115972
"47","47",-0.0792768333788709,-0.0451161014534767,0.155868714467388,0.798,0.83315,1.00936606,1.30565811866056,0.727675,1.018605,0.29093,NA,NA,0.0733110697458095,-0.0145888208431553,-0.50892967439324,0.0235904758734423,-0.0845051897460529,-0.0481095375325555,-0.0311672958463155,0.429652841014369,FALSE,4.09717985829573
"48","48",0.0975375491870272,0.148096084231028,0.218660563992029,0.784,1.2518075,1.76191396,3.74883576928536,1.029075,1.69584875,0.66677375,NA,NA,1.33031590836948,1.25143694355219,0.00778941920776887,-0.0871134332533259,0.0975375491870272,0.148307518665913,-0.0507699694788863,0.0897481299792583,FALSE,6.89608078060449
"49","49",0.0745109045400945,0.118394231918037,0.19657109843858,0.776,1.187165,1.52500122,1.39683909448267,0.97855125,1.5873725,0.60882125,54,-1,1.1370808288053,1.08656163777933,-0.173986539062574,-0.150372809897193,0.0651767105651374,0.105058592166785,-0.0305476876266901,0.248497443602668,FALSE,5.37770298577454
"50","50",-0.287661822806406,-0.294144612986028,0.110097947898996,0.826,0.51563,0.52599384,0.168424799975383,0.43268375,0.59019375,0.15751,NA,NA,-1.54682506629901,-1.50666634134795,-0.885580930785384,0.244998294126978,-0.284585858962547,-0.288891766838799,0.00122994403239313,0.597919107978978,FALSE,5.16912503899689
"51","51",-0.123493495734119,-0.199757450436409,0.349322900703946,0.626,0.7525,0.8006568,0.558451093634638,0.44265,1.007025,0.564375,49,-1,-0.932758621118559,-0.331188822183265,1.08302011721542,-1.33648612196971,-0.0829148093594327,-0.139333864693858,0.0158403689597388,-1.20651361294954,FALSE,11.0716152648822
"52","52",-0.339087549798644,-0.342843772200838,0.569439978508308,0.518,0.45805,1.0195242,2.63515864175362,0.2564,1.03605,0.77965,27,-1,-1.86365331682084,-1.8748846637498,2.89438095130804,-2.19048770666192,-0.32550628270365,-0.341280097042269,0.00219254724362478,-3.23346850110668,FALSE,28.5609231078247
"53","53",-0.116616963272865,-0.112251934988287,0.114088639419032,0.866,0.76451,0.80020719,0.227484706225907,0.665635,0.88116375,0.21552875,66,-1,-0.363462973771767,-0.281951496919842,-0.852741214792235,0.561295177346316,-0.115907323066657,-0.111357049944507,-0.00525991332835792,0.736124251519369,FALSE,1.79586370994971
"54","54",-0.247028223186439,-0.23715811118152,0.0970098071087274,0.872,0.5662025,0.59499156,0.152399102973215,0.50069875,0.64752125,0.1468225,NA,NA,-1.17608080785213,-1.21572177409913,-0.993284276000853,0.608739709829216,-0.245846690732576,-0.23398223179132,-0.0130459913951193,0.746256052814414,FALSE,4.59296535541261
"55","55",0.173196613677673,0.20420655268209,0.295722225294711,0.816,1.49005,2.15795817,2.95517763401257,0.9660475,2.3479075,1.38186,58,-1,1.69536084635076,1.79317072993977,0.641935921996851,0.165924073322143,0.155581963162362,0.192484291074074,-0.0192876773964014,-0.468739308319178,FALSE,9.13400407923935
"56","56",-0.0663790391991817,-0.0297505570127184,0.162149623286032,0.864,0.85827,1.01714024,0.551716554864058,0.73336625,1.06338875,0.3300225,65,-1,0.173276626481754,0.0777619229051324,-0.457243579202068,0.545480333185349,-0.0644247364274163,-0.0287622028469744,-0.0376168363522072,0.390864540002886,FALSE,4.32995717163195
"57","57",0.0143104301387721,0.0351824544709158,0.141145831002453,0.908,1.0335,1.163016,0.730281022955532,0.876,1.2805,0.4045,57,21,0.595719493282162,0.655514397646066,-0.63008544630929,0.89340690472662,0.00902574208691021,0.0310054966559252,-0.0166950665171531,0.644395876448063,FALSE,2.10648328332244
"58","58",-0.477493923321213,-0.46425120970186,0.52905955733665,0.522,0.3330475,0.71533204,2.08652879282319,0.22973,0.6092525,0.3795225,20,4,-2.65350896615801,-2.86590152727216,2.56208727330676,-2.15885801833999,-0.44973494755343,-0.431851226677321,-0.0456426966438924,-3.03958119662797,FALSE,33.8073791363722
"59","59",0.0492525782660365,0.0761608294969729,0.1779993092976,0.814,1.12009,1.31333284,0.740649634664118,0.8997125,1.49452375,0.59481125,45,23,0.862317666188294,0.905707052510825,-0.326815260053036,0.150109229161176,0.0421855354641458,0.0628968492012165,-0.01364427093518,0.376067838319073,FALSE,3.40579549333986
