"","subj","median.rt","mean.rt","sd.rt","pcor","median.raw.rt","mean.raw.rt","sd.raw.rt","Q1.rt","Q3.rt","IQR.rt","word.id.raw","MonthsSinceTesting","mean.rt.z","median.rt.z","sd.rt.z","pcor.z","median.rt.c","mean.rt.c","diff.rt","sumz","outlier","mahal"
"60","60",0.110943239061379,0.148405427095103,0.423563701433603,0.53,1.2910525,2.76650942,6.55299687728902,0.79043625,2.103065,1.31262875,22,21,1.33232843918144,1.34742432039411,1.69395353535254,-2.09559864169612,0.132411794071004,0.177977193179873,-0.0670339541184936,-1.58301029629117,FALSE,15.9022466415752
"61","61",0.0295854249779751,-0.00470851316608641,0.250204264253233,0.686,1.0704975,1.15761332,0.733614103516374,0.75756875,1.3935675,0.63599875,33,23,0.336195803513595,0.764886365790284,0.267365022270631,-0.862040797140702,0.0235240660197694,0.000719900756118832,0.0288655242218563,-0.237779597292656,FALSE,4.93086001514932
"62","62",-0.299796187319092,-0.348538711709978,0.519083493390451,0.56,0.5014225,0.7551746,1.15944945742961,0.28986375,0.9692025,0.67933875,43,23,-1.90070360168408,-1.59355077848869,2.47999345445909,-1.85837597928162,-0.177825128139505,-0.293466800699306,-0.00632938661978588,-2.77978964177818,FALSE,21.4714485689259
"63","63",-0.088914389209062,-0.0700682575040096,0.151960084301687,0.914,0.814865,0.9228467,0.708674232643982,0.7070975,0.96926375,0.26216625,58,21,-0.0890233129355636,-0.083595616612572,-0.541094101014403,0.940851437209521,-0.0926880868472062,-0.0698359845641113,-0.0190784046449507,0.452179711805341,FALSE,2.91544188300742
"64","64",-0.121205470529294,-0.0892105241673085,0.125565688604914,0.954,0.756475,0.85405458,0.31154840501318,0.6726475,0.9365325,0.263885,62,22,-0.213559566861503,-0.314806111586658,-0.758295669750341,1.25714832042886,-0.123683992230129,-0.0956276291537429,-0.0255778413755508,0.637090199221047,FALSE,3.8552806604127
"65","65",-0.114320831237956,-0.089696520380496,0.142115670741349,0.88,0.7685625,0.86380158,0.364079683553692,0.67339625,0.92047625,0.24708,63,20,-0.216721373604516,-0.265510739824955,-0.622104558429502,0.671999086473084,-0.114491779396955,-0.0909065152046452,-0.023414316033311,0.507783727191545,FALSE,3.46502971473226
"66","66",-0.0205495395110859,-0.166072841500398,0.466179266737396,0.674,0.953785,0.9979101,0.72879563795291,0.40757375,1.37850375,0.97093,34,18,-0.713612420428859,0.405910156846754,2.04464039111126,-0.956929862106504,0.0178885579300365,-0.103093861771932,0.0825443222608465,-2.06518993062234,FALSE,28.8472858229665
"67","67",0.158795523998968,0.204307985283357,0.21770618538416,0.852,1.4414375,1.87501724,1.51423629090657,1.13717625,1.9917,0.85452375,47,17,1.69602074919351,1.6900560946707,-6.42378025547003e-05,0.450591268219547,0.143884214299011,0.180222734569696,-0.0214272105707284,0.158859761801522,FALSE,6.88117498509381
"68","68",-0.120841112269859,-0.0988635436723377,0.13077704019111,0.882,0.75711,0.84090004,0.372451228778797,0.659935,0.8888475,0.2289125,68,18,-0.276360431010744,-0.312197234767813,-0.715411045576331,0.687813930634051,-0.118204641261536,-0.0996155872173822,-0.0212255250524768,0.594569933306472,FALSE,3.12847662979154
"69","69",0.0835468637863442,0.101541546087892,0.240836356274202,0.674,1.212125,1.46083217,1.00325888612427,0.886325,1.71667625,0.83035125,25,18,1.02744018912594,1.15126088365382,0.190275766953139,-0.956929862106504,0.0771043412247296,0.0994659581234985,-0.0159190943371543,-0.106728903166795,FALSE,5.09532956783291
"70","70",-0.104447661908479,-0.0880763040979376,0.13884478458167,0.856,0.786235,0.86108392,0.324536816806753,0.68532375,0.92267875,0.237355,58,18,-0.206180528576665,-0.194816905047701,-0.649020939209753,0.482220956541481,-0.111027649021361,-0.0971486135341622,-0.00729904837431697,0.544573277301274,FALSE,2.67339171670122
"71","71",0.0248026514759039,0.0792381466781081,0.215016998250294,0.774,1.0587725,1.47400094,2.3000086236611,0.88433625,1.42132875,0.5369925,NA,14,0.8823381559569,0.730640766586085,-0.0221937713145347,-0.16618765405816,0.0211127737766527,0.0691610813601376,-0.0443584298842337,0.0469964227904385,FALSE,7.20242050520628
"72","72",-0.0851626248457944,-0.0507316655742104,0.412093083941811,0.586,0.821935,2.07779483,8.36569626347267,0.55585,1.23383875,0.67798875,36,15,0.0367771873389824,-0.0567322456757261,1.59956091722977,-1.65278300518905,-0.05359195273942,-0.0392357070389227,-0.0459269178068717,-1.68472354207556,FALSE,15.3284769136905
"73","73",0.0045703172436993,-0.0387476850615318,0.405293042744165,0.602,1.01058,1.32300088,1.53721796544654,0.58641375,1.59704625,1.0106325,37,5,0.114742877945095,0.585773273115737,1.54360284065299,-1.52626425190131,0.0499057570471555,-0.0117690315258633,0.0163393487695626,-1.53903252340929,FALSE,11.7309866682369
"74","74",-0.0697681720778915,-0.0419753284900172,0.191875720528467,0.906,0.8515925,1.09642266,1.91743652967063,0.71762375,1.093175,0.37555125,68,10,0.0937443917855154,0.0534950647392991,-0.212625175067014,0.877592060565653,-0.0699020622438404,-0.0520207533062052,-0.0177474187716864,0.142857002989122,FALSE,4.40745882338424
"75","75",-0.190226668887055,-0.178370455135779,0.08757297058581,0.866,0.6453175,0.67743856,0.14896632248766,0.58505375,0.7457775,0.16072375,65,14,-0.793618553522551,-0.809011470575482,-1.07094074975497,0.561295177346316,-0.190537928433358,-0.178551558994158,-0.0116751098928962,0.880714080867915,FALSE,3.10656540280882
"76","76",0.0777093567774199,0.103549722730699,0.156326848739665,0.948,1.19594,1.36485534,0.612630606275,0.97405875,1.59715625,0.6230975,62,15,1.04050503670724,1.10946318503967,-0.505159651249942,1.20970378794596,0.075051691130539,0.100285267517151,-0.0225759107397309,0.582869008027362,FALSE,2.88074252623698
"77","77",-0.000647588016032062,0.0533690596739995,0.202540175225788,0.864,0.99851,1.3052233,1.00793024908679,0.84822375,1.31283,0.46460625,54,14,0.71403838014442,0.548412044921917,-0.124866534309241,0.545480333185349,-0.00540480650803837,0.0546865117811376,-0.0553340997971696,0.124218946293209,FALSE,6.85747101232461
"78","78",-0.0295903623239248,-0.0206835266658996,0.107679243829127,0.684,0.934135,0.98397,0.259092952550088,0.8177075,1.11761125,0.29990375,39,13,0.23226514719809,0.341176086878654,-0.905484637781328,-0.877855641301669,-0.0358972713446815,-0.0233685425645588,-0.00622181975936604,0.875894275457403,FALSE,1.07234487097457
"79","79",-0.0540762398966114,-0.0433577074759023,0.267878875305567,0.85,0.882925,1.14186487,1.24661064373833,0.6674825,1.1038925,0.43641,63,14,0.0847508747984105,0.165852386278122,0.4128107938453,0.43477642405858,-0.0438844183075475,-0.0305148214706451,-0.0235614184259663,-0.466887033741912,FALSE,5.68669474125738
"80","80",-0.058365704059853,-0.0279153228107567,0.20927343218091,0.698,0.8742475,1.10100917,1.0067806364671,0.72457,1.08414375,0.35957375,39,13,0.185216340655064,0.135138978990169,-0.0694580305436698,-0.767151732174902,-0.0618081207551878,-0.0377196722715356,-0.0206460317883174,0.0110923264838168,FALSE,5.05465466939661
"81","81",-0.059239543011411,-0.047484645992348,0.145614403580628,0.806,0.87249,0.95237744,0.375167981474824,0.7070425,1.07278125,0.36573875,62,15,0.0579017313787225,0.128882120184057,-0.593313209310937,0.0868498525173098,-0.0531597944586369,-0.040531008925888,-0.018708534085523,0.534073666299526,FALSE,2.08067677238187
"82","82",-0.184404028137547,-0.141342878783899,0.165728061499384,0.944,0.6540275,0.81341461,0.938733825049242,0.58302375,0.81191875,0.228895,71,14,-0.552723588891171,-0.767320217303437,-0.427796328259334,1.17807409962402,-0.183619483074389,-0.144598998148005,-0.0398050299895416,0.243392300121787,FALSE,7.43141667443508
"83","83",-0.0538733602824006,-0.016070832342155,0.212001601259551,0.92,0.8833375,1.12112575,0.890882604380939,0.7296325,1.12427125,0.39463875,72,14,0.262274533321938,0.167305044228986,-0.0470077115265109,0.988295969692421,-0.0565215803701231,-0.0242325799634476,-0.029640780318953,-0.00686564875588973,FALSE,5.80117978894573
"84","84",0.0260595079696836,0.0663562633702351,0.270891726585526,0.806,1.06186,1.67459482,3.6723544707064,0.826485,1.43372875,0.60724375,63,14,0.798530866104993,0.739640106346694,0.43760378520199,0.0868498525173098,0.0230589393615447,0.0589579753754394,-0.0328984674057558,-0.411544277232307,FALSE,7.78608541423096
"85","85",-0.136414009440037,-0.122440216267818,0.102315232476237,0.838,0.7304425,0.77648628,0.199767920572953,0.63974125,0.8805025,0.24076125,62,14,-0.429746157827979,-0.423702242209032,-0.94962551124363,0.339887359092779,-0.135420694976248,-0.122672728227674,-0.0137412812123633,0.813211501803593,FALSE,2.3595776513664
"86","86",-0.155802753323834,-0.1527561097242,0.0815309078674238,0.868,0.69855,0.7161432,0.138624059359935,0.6121,0.799075,0.186975,61,14,-0.626976082156339,-0.562529462822725,-1.1206613615057,0.577110021507282,-0.155119215872752,-0.150943043403413,-0.0048597099204217,0.964858608181866,FALSE,1.91231312684649
"87","87",-0.395745333036835,-0.496544921264073,0.66809127809307,0.498,0.4020275,0.80417824,1.87156476736066,0.1628975,0.80056125,0.63766375,24,3,-2.86360623071203,-2.28056553819079,3.7061902942387,-2.34863614827159,-0.413215844781065,-0.537654054092614,0.141908721055779,-4.10193562727553,FALSE,37.3175617228989
"88","88",0.0482036606760184,0.115986925523809,0.269866598051663,0.85,1.1173875,2.19440139,10.787659633247,0.91667625,1.55805875,0.6413825,31,13,1.12141931255634,0.898196596209594,0.429167921457697,0.43477642405858,0.0389299779442249,0.0915149506909399,-0.0433112900149215,-0.380964260781679,FALSE,11.1886102860098
"89","89",-0.0202241268560793,-0.00259400976666402,0.130207983135748,0.752,0.9545,1.044602,0.3851261350204,0.801,1.16225,0.36125,40,14,0.349952394460194,0.408240175476008,-0.720093861070379,-0.340150939828796,-0.022734028686543,-0.00649990224564081,-0.0137242246104385,0.6998697342143,FALSE,1.8001184793296
"90","90",-0.0941947052915446,-0.087301683434247,0.177348070119132,0.832,0.8050175,0.88648052,0.423052878748585,0.68374125,0.98820875,0.3044675,52,10,-0.201140981412974,-0.121403718575559,-0.33217435873484,0.292442826609878,-0.0868778623574256,-0.0740643524009782,-0.0201303528905664,0.237979653443295,FALSE,2.94370825398533
"91","91",0.0405479500682088,0.00522298913884819,0.295529253918356,0.762,1.0978625,1.20938354,0.740836591763839,0.81268125,1.41485,0.60216875,56,4,0.400808428270554,0.84338020212678,0.640347945285928,-0.261076719023962,0.0475007196783638,0.0303446886324525,0.0102032614357563,-0.599799995217719,FALSE,6.67963384224133
"92","92",-0.174273755554825,-0.133761938500859,0.343597915130887,0.56,0.6694625,1.00676381,1.04794987024219,0.42685125,1.2089825,0.78213125,43,3,-0.503403311376899,-0.694785472652259,1.03590875835938,-1.85837597928162,-0.133778082524935,-0.120338758221263,-0.0539349973335626,-1.2101825139142,FALSE,13.906251140252
"93","93",-0.510038028499177,-0.425117762375209,0.472484321863982,0.548,0.3090025,0.7833839,1.55934917399637,0.260695,0.43644125,0.17574625,57,4,-2.39891357163176,-3.09892372284575,2.09652518817931,-1.95326504424742,-0.511079319349683,-0.455020667963427,-0.0550173605357504,-2.60656321667849,TRUE,47.0442445585257
"94","94",0.00739773302158685,0.0313129335245825,0.216131279422045,0.692,1.01718,1.25390959,1.15887187924018,0.80183875,1.4037025,0.60186375,48,4,0.570545063752965,0.606018126331393,-0.0130242634653078,-0.814596264657803,0.017688462557354,0.0245753745975156,-0.0171776415759287,0.0204219964868946,FALSE,4.36621185142602
"95","95",-0.160140963570571,-0.150202840328779,0.372334751607984,0.522,0.6916325,1.00333623,1.01442977632334,0.43503375,1.10821375,0.67318,33,3,-0.610364956036198,-0.593591901658467,1.27238645745277,-2.15885801833999,-0.127473714454892,-0.116594818574079,-0.0435461449964922,-1.43252742102334,FALSE,11.7941338759063
"96","96",0.0191204452367447,0.0565696660259911,0.156457088671854,0.696,1.04501,1.22513747,0.538846320061794,0.8778475,1.3782825,0.500435,45,16,0.734860967791934,0.689955052036239,-0.504087896552145,-0.782966576335869,-0.00255577014915868,0.0322182779091321,-0.0130978326723875,0.52320834178889,FALSE,3.61938276401865
"97","97",-0.134582264913576,-0.103430661679437,0.149462120145271,0.946,0.73353,0.85967759,0.616814088389616,0.6470275,0.866445,0.2194175,61,33,-0.306073305554089,-0.410586591034975,-0.561650045528261,1.19388894378499,-0.134227028253513,-0.108859800594084,-0.0257224643194919,0.427067780614685,FALSE,4.55721883259205
"98","98",-0.0146408984586919,-0.00880817336832251,0.129695346007731,0.914,0.96685,1.02874669,0.366887435624787,0.7996775,1.13309625,0.33341875,NA,21,0.309524128056548,0.448217189206561,-0.72431239252216,0.940851437209521,-0.0223975569137235,-0.0204745961490609,0.005833697690369,0.709671494063468,FALSE,1.31858260642308
"99","99",-0.0757504510821066,-0.0316409557888128,0.260959367417336,0.77,0.8399425,1.18249314,1.57575449694313,0.68714625,1.172205,0.48505875,50,22,0.160978021194202,0.0106607701574374,0.355869616427544,-0.197817342380094,-0.0890262726318413,-0.0516795969907516,-0.024070854091355,-0.431620067509651,FALSE,8.61698368922917
"100","100",-0.205775189098954,-0.191924610612318,0.150835228791412,0.814,0.6226225,0.68607261,0.321411501072973,0.5366275,0.74703625,0.21040875,49,22,-0.881799529050091,-0.920341934199672,-0.550350625931281,0.150109229161176,-0.204498852655482,-0.190308125210143,-0.015467063888811,0.344575436832327,FALSE,4.72296171365719
"101","101",-0.0899147109276561,-0.0674260181712224,0.113717564861264,0.724,0.813,0.888706,0.271072026685349,0.71875,1,0.28125,NA,28,-0.0718333638940542,-0.0907581169139962,-0.855794816662536,-0.561558758082332,-0.0859214952484213,-0.0676055071731494,-0.0223092037545067,0.76588010573488,FALSE,2.38048082388699
"102","102",-0.175683811900593,-0.156352094071786,0.101388725230669,0.98,0.6672925,0.72010685,0.218543640197029,0.5996425,0.7653675,0.165725,NA,22,-0.650370930201339,-0.704881753492569,-0.957249812610272,1.46274129452143,-0.175971849875555,-0.157243046915397,-0.0184407649851963,0.781566000709679,FALSE,3.46718189371901
"103","103",-0.144808062790867,-0.141070072796684,0.123725423704763,0.8,0.71646,0.75385774,0.235813169078009,0.60326625,0.85506,0.25179375,49,18,-0.550948760638388,-0.483805315588255,-0.773439355091515,0.0394053200344092,-0.137217482891962,-0.133559670463341,-0.0112483923275262,0.628631292300647,FALSE,2.35920778993328
"104","104",-0.236252310867476,-0.260341627356245,0.308907097789407,0.61,0.5804275,0.66640878,0.388474574794974,0.38673875,0.881465,0.49472625,NA,30,-1.32690872745098,-1.13856412191782,0.750435280054943,-1.46300487525744,-0.188002968501233,-0.237631535893729,0.00137922502625309,-0.98668759092242,FALSE,8.73964295090241
"105","105",-0.0605406680894608,-0.0306948818359341,0.158813670661066,0.714,0.86988,1.00863086,0.525484540008015,0.74955875,1.10100125,0.3514425,41,14,0.167133013604496,0.119565808650984,-0.484695397068841,-0.640632978887167,-0.0612151759394626,-0.0344839080358718,-0.0260567600535889,0.42415472897938,FALSE,3.56658865175303
"106","106",-0.0400295716202946,0.0370794783416235,0.261288558538585,0.946,0.91195,1.38593061,1.46009446692489,0.70445375,1.4333675,0.72891375,61,48,0.608061200281729,0.266429294579708,0.35857855618774,1.19388894378499,-0.0531966093714653,0.0195565760937881,-0.0595861477140827,-0.398608127808034,FALSE,13.1606192444979
"107","107",-0.184541800547956,-0.180294751053587,0.0786361300675903,0.89,0.65382,0.67170651,0.134387666514425,0.58889,0.7290575,0.1401675,70,17,-0.806137687712038,-0.768306694866349,-1.14448271686042,0.751073307277918,-0.184339252252278,-0.178998142760248,-0.00554365778770871,0.959940916312459,FALSE,2.48945794861161
"108","108",0.0308503480527323,0.179513597667132,0.603600203202955,0.694,1.0736225,8.87658885,38.6550397335876,0.7746925,1.87062,1.0959275,53,29,1.53471278047564,0.773943463857654,3.17548814077692,-0.798781420496836,0.0224757986673368,0.141612547082483,-0.110762199029751,-3.14463779272418,FALSE,55.8503676125332
"109","109",-0.364270061509928,-0.345476882157447,0.170089808033295,0.544,0.432245,0.49480198,0.316837471800849,0.3638025,0.530275,0.1664725,43,28,-1.88078387173052,-2.05519640183362,-0.39190317122412,-1.98489473256935,-0.347005750471095,-0.327800059725568,-0.0364700017843608,0.0276331097141912,FALSE,11.0265449220611
"110","110",-0.0520692237496578,-0.0179065670124931,0.198484261419683,0.87,0.887015,1.08207283,0.711563994131329,0.74572625,1.18685625,0.44113,71,28,0.250331563188511,0.180223016736613,-0.158242969650455,0.592924865668249,-0.052652067098408,-0.0181522379622692,-0.0339169857873886,0.106173745900797,FALSE,4.98462464232409
"111","111",0.00671156793587561,0.0271027256216125,0.152154124881329,0.76,1.015575,1.1404868,0.510535354542009,0.838875,1.26745,0.428575,NA,27,0.543154184203129,0.601105049326387,-0.539497325745104,-0.276891563184929,-0.00589300534544223,0.0216709930619981,-0.0149594251261225,0.54620889368098,FALSE,2.34226685987752
"112","112",-0.0926663867615213,-0.0652860218660409,0.141449496586904,0.81,0.8078575,0.91388856,0.375893710308014,0.6909925,0.98252875,0.29153625,NA,27,-0.0579109205413227,-0.110460657229907,-0.62758655820927,0.118479540839244,-0.102920244616272,-0.0755815673040122,-0.0170848194575092,0.534920171447749,FALSE,3.34471008375758
"113","113",-0.0523213291406114,-0.0763663445071273,0.343948798037745,0.562,0.8865,1.118146,0.936431912173156,0.64725,1.3045,0.65725,18,15,-0.129997570376649,0.178417892539936,1.03879620153814,-1.84256113512065,-0.0352690789463706,-0.0706282365539123,0.0183069074133009,-1.09111753067875,FALSE,8.03698672974391
"114","114",-0.09541833644592,-0.066167549751086,0.178340397194422,0.874,0.8027525,0.95526258,0.641380096373821,0.6727425,1.01000125,0.33725875,60,24,-0.0636459874728295,-0.130165158369512,-0.324008420786178,0.624554553990183,-0.0880677469839595,-0.0590038852190257,-0.0364144512268944,0.228590084340258,FALSE,4.47235667616335
"115","115",-0.504894393964715,-0.571318994801025,0.598947376417074,0.528,0.3126875,0.53732426,0.732234328027878,0.16182625,0.61003625,0.44821,20,11,-3.35007333373952,-3.06209428765636,3.13719966133757,-2.11141348585709,-0.49853002301543,-0.552219209354113,0.0473248153893985,-3.64209405530229,TRUE,34.625155504109
"116","116",-0.0592569805207758,-0.0221194584391657,0.172811544260241,0.854,0.872455,1.04209726,0.558583558600295,0.7299125,1.15872625,0.42881375,NA,22,0.222923225100711,0.128757264186472,-0.369505788652088,0.466406112380514,-0.0597276252838759,-0.0246375770653658,-0.03461940345541,0.310248808131312,FALSE,4.58573957995723
"117","117",-0.0802121852586945,-0.059976362177856,0.118170306175409,0.836,0.8313575,0.90704984,0.290528779289704,0.7113375,1.005565,0.2942275,41,22,-0.0233671991096329,-0.0212861243172715,-0.819152856387387,0.324072514931812,-0.0756345450941871,-0.0611675363264151,-0.0190446489322794,0.738940671128692,FALSE,2.19528060375022
"118","118",-0.0305747749276215,0.00438422256321549,0.24507923967946,0.618,0.93202,1.16236274,0.677677999680745,0.772535,1.30112625,0.52859125,37,21,0.395351558972633,0.334127498969743,0.225190789906222,-1.39974549861358,-0.0389872872296339,-0.0061431008199423,-0.0244316741076792,-0.255765564833843,FALSE,6.4877899994002
"119","119",0.1856393949114,0.221352127726377,0.225282224579356,0.852,1.533345,1.93737919,1.32550609400866,1.1429525,2.21850125,1.07554875,46,21,1.80690697226047,1.88226349147891,0.0622795876407618,0.450591268219547,0.176029726773056,0.214573745680949,-0.0289343507695491,0.123359807270638,FALSE,6.78132267967079
"120","120",0.16359887888859,0.172814194028459,0.199670379742071,0.918,1.4574675,1.66636177,0.978221571045965,1.10157,1.90234375,0.80077375,39,23,1.4911276268795,1.7244490606588,-0.148482308209719,0.972481125531454,0.166939008829415,0.179021326139994,-0.0154224472514037,0.312081187098309,FALSE,4.48290650272378
