STRING,LEN,FREQ,Orth,Orth_F,N1_F,N1_C,N2_F,N2_C,N3_F,N3_C,UN1_F,UN1_C,UN2_F,UN2_C,UN3_F,UN3_C
garden,6,114.107,2,3.69,8554.45,921.67,992.95,118,279.56,15.5,280518.49,36913.5,21887.54,3459.6,1783.88,333.25
garment,7,10.5302,0,0,6722.77,989,866.68,118.17,276.03,23.4,287372.25,36181,23875.99,3402.33,4684.02,739.2
ge,2,NA,12,1832.43,10994.59,6,0,0,NA,NA,302649.83,40083.5,12317.43,1988,NA,NA
germantia,9,NA,0,0,2075.05,655.67,283.68,77.38,47.77,11.29,299868,38171.11,28661.4,4640.5,2325.09,503.86
ggnoi,5,NA,0,0,2123.5,163.4,18.46,3.25,0,0,216659.42,30795.6,5767.88,716.25,86.7,34.33
gibs,4,NA,11,1.16,9514.25,247.5,313.51,19.67,5.8,4,179867.44,31636.75,2696.81,742,30.7,32.5
give,4,465.947,8,101.73,17107.14,208.75,2764.27,15,724.53,4,237964.38,33548,13571.33,1837,3276.39,486
go,2,974.491,14,2434.94,18019.04,8,974.49,1,NA,NA,203569.72,25002.5,5703.81,621,NA,NA
going,5,709.451,1,270.87,10435.09,352.8,2812.95,45,1630.06,10,216659.42,30795.6,31294.61,5535.25,10859.67,2424.33
good,4,902.743,9,52.73,13299.53,227.75,2439.28,30.67,1093.98,4.5,224169.56,26124.75,7347.16,1037.33,1672.61,140
goud,4,NA,6,172.42,11164.6,209.5,1274.75,17.67,19.84,1,172864.31,22417,16424.72,1486,146.5,42
grasshopper,11,1.48732,0,0,476.88,350.45,59.71,45.6,10.8,7.44,247756.04,34606.45,19220.9,3266.5,1705.6,358
grat,4,NA,11,3.12,14968.35,180.5,5085.92,26.33,9.07,3,275220.54,34039.25,22589.24,4585.33,2494.26,863.5
gravel,6,11.0062,5,14.35,6431.76,749.33,587.28,87.8,133.12,19.75,240191.88,32732,15259.16,2579.4,2408.28,353.75
great,5,639.726,3,15.27,8767.35,305.4,1607.14,45.5,912.1,9.67,324433.67,39926.2,33401.86,4619.25,4254.43,431.33
green,5,154.027,4,18.62,10259.43,418,1708.68,49.25,494.11,8.67,331240.8,44378,30831.63,3996.75,3116.55,236
groon,5,NA,5,14.05,6109.55,281.6,1138.42,53.5,171.89,8.33,251976.71,32313.2,21323.68,3317.5,1075.51,208.67
guarantee,9,22.0123,0,0,2971.78,950,440.78,122.75,89.54,15.14,325539.78,40262.11,24744.09,3852.38,1841.11,490.43
guess,5,60.2662,1,25.46,8838.28,543.8,765.09,21.5,163.8,4.33,250131.65,40077.6,13416,4165,2532.21,875
guoys,5,NA,1,0.36,6492.68,520.6,82.13,14,1.03,1.33,173703.94,25684.4,1817.25,389.25,77.04,25.33
hadder,6,NA,4,12,8142.75,892.5,1921.47,193.8,178.46,26.5,287249.41,33246.17,28444.25,3853.6,2966.84,319.75
hammer,6,11.8986,3,0.97,8354.28,886,1927.63,181.2,122.75,14.5,266018.19,31100.83,28332.56,3583.6,736.76,202.5
han,3,NA,20,593.66,19692.36,77.33,5933.15,9,0,0,304400.97,31056.67,51343.36,3799,4269.5,392
hand,4,470.112,9,73.9,15262.26,248,3812.02,37,664.59,4.5,269903.93,28588,49561.53,3436.67,18426.32,603
hane,4,NA,20,260.43,21141.67,299,3548.31,41.33,304.48,6.5,358622.27,39161,41918.76,3968,2443.34,308
hant,4,NA,13,90.26,19200.22,270.5,3754.19,37.33,555.84,3.5,326347.84,32848,43964.18,4095.67,4205.1,693
have,4,4529.54,15,34.32,20430.44,253.25,5879.87,24.67,4750.67,5,297225.69,30847.25,24994.37,1851,5626.41,177.5
he,2,9118.22,16,745.78,15084.48,9,9118.22,1,NA,NA,382995.28,37935.5,116852.54,2840,NA,NA
hect,4,NA,3,41.63,17177.37,198.5,988.14,13.33,2.14,1,318704.56,34180.5,46503.29,2190,2276.91,369.5
help,4,375.221,7,47.94,12049.61,184.75,1899.11,19.67,536.54,3.5,253651.59,30361.5,44941.21,1956,931,84.5
hencory,7,NA,0,0,5844.94,777.43,743.22,90.67,62.94,6.8,259303.2,31303.86,39889.94,3363,2121.49,296.8
here,4,751.215,10,374.74,21028.21,255.75,5413.84,32,2615.45,5,382544.17,44676,79897.58,7012,14852.54,741.5
him,3,2617.38,14,438.35,12643.44,55.33,5678.31,6.5,2617.38,1,217616.5,25177.67,20303.71,1741,3196.9,52
his,3,5828.33,10,481.65,18751.25,53,7197.2,4.5,5828.33,1,271285.73,37219,31777.37,3361,10838.33,140
history,7,184.19,0,0,5482.58,761.71,965.26,105.33,290.66,16,264545.72,33088,30278.92,3423.83,4169.57,587.8
hitter,6,NA,8,6.88,9021.53,880,2917.47,214.2,898.95,43.75,349782.23,40010.67,34615.25,5069.6,3866.67,770.75
hktni,5,NA,0,0,3671.18,155.6,0.01,0.25,0,0,252034.67,28595.2,2387.76,690,10.87,3
holily,6,NA,1,1.01,7265.29,657.33,1232.34,91.4,238.02,10.75,215513.96,26976.83,16444.26,2996.6,1003.42,215.5
hom,3,NA,14,286.66,17602.95,65.67,690.41,5,0,0,223516.5,20151.67,19614.94,1902,928.38,98
homogeneous,11,3.80754,0,0,777.13,473.82,105.71,45.2,22.59,11.44,282885.21,34451,19284.55,2501.3,1060.66,281.11
hore,4,NA,21,194.76,21579.85,292.75,4601.03,39,1292,6,333004.12,37135.5,38470.32,4421.67,2948.07,373
hot,3,143.378,19,390.3,22922.38,77.33,3766.43,9,143.38,1,320006.26,27977,18063.43,1757.5,549.36,105
however,7,435.546,0,0,5890.16,965.71,1222.17,170.5,474.79,7.2,283822.06,31798.57,25269.6,3091.83,4328.85,331.2
hu,2,NA,11,832.59,4579.22,5.5,0,0,NA,NA,181304.66,15439,2374.12,486,NA,NA
hube,4,NA,4,32.65,13405.96,201.25,124.5,13.33,9.79,1.5,237549.75,26236.5,8683.64,870.67,34.98,32
huge,4,111.013,2,0.45,13594.17,205.5,251.44,14,111.46,2,241977.24,27761.25,6812.35,1011.67,149.12,26
hus,3,NA,15,535.05,18366.25,47,59.34,5.5,0,0,208778.72,27249.33,9248.78,1555,441.5,58
hust,4,NA,15,155.65,13968.5,195,2955.24,31,1116,5,254631.15,29992.5,17372.42,3233.33,2030.25,216
hy,2,NA,11,1483.85,8161.19,5.5,0,0,NA,NA,162226.43,10731.5,1325.8,351,NA,NA
idthepiates,11,NA,0,0,1012.22,631.09,148.3,142.2,35.28,42.78,324818.35,40248.27,38438.91,3756.2,10678.66,519.44
imagine,7,81.862,1,0.36,6738.47,950,1807.76,232.17,200.55,26.6,283909.9,38923.71,23523.76,3971.33,1539.35,402.8
imeyits,7,NA,0,0,5373.65,1022.57,449.8,87.67,22.24,7.6,281503.01,39022.57,15717.92,1843.5,1090.9,82.8
immiterise,10,NA,0,0,1889.6,685.7,253.5,111.11,56.37,30,306310.38,43006.1,26918.65,4448.78,2579.5,600.12
impoverish,10,0.237971,0,0,1611.05,550.2,249.95,93.22,97.36,29,242902.26,33280,21685.02,3546.67,3066.06,547.25
in,2,18707,9,3654.57,35152.56,5.5,18707,1,NA,NA,296072.09,43640,79789.4,12894,NA,NA
inni,4,NA,1,2.14,4606.25,81.25,685.59,3.33,1.07,0.5,296072.09,43640,30440.02,5378.33,607.87,151.5
inpant,6,NA,1,21.42,4155.32,374.67,491.95,47.6,16.93,5.25,288567.91,37083.67,36507.89,5045.2,1240.11,313.75
inside,6,189.187,1,0,5731.84,461.17,634.51,42.4,280.97,7.5,308166,45199.33,27903.27,4956.2,2668.21,378.25
insows,6,NA,0,0,4403.68,547.33,316.97,30.2,76.82,5.75,255840.62,37878.5,24023.3,3817.4,859.79,202.25
into,4,2006.57,3,24.57,5974.3,63.25,2098.68,6.33,2043.25,2,326864.65,39703.5,49354.55,6607,3883.06,490
invectiress,11,NA,0,0,1122.98,580.18,233.63,97.2,34,28.11,296405.06,42745.73,28043.81,5203.6,2660.34,628.22
invent,6,8.56696,4,7.5,4743.14,380.33,716.04,56,233.91,13,305578.15,38916.83,36796.77,5396,4834.75,691
investigate,11,9.51884,0,0,1039.65,406,268.7,82.7,46.98,17.78,317742.9,41285.73,30358.91,6035.1,2301.41,700.44
ip,2,NA,15,2929.42,21970.64,7.5,0,0,NA,NA,192001.15,32308.5,2162.8,906,NA,NA
is,2,9055.39,9,4570.37,29622.06,5.5,9055.39,1,NA,NA,284576.4,49630,34097.56,4747,NA,NA
jewel,5,2.85565,1,0.3,6787.13,363.4,333.99,27.25,26.24,5.67,262082.72,32460.8,9211.55,1089.75,601.57,66.33
jixel,5,NA,0,0,6645.42,352.4,242.49,25,37.46,3,201887.93,28753.6,4587.93,818.25,38.81,10.33
jostile,7,NA,1,27.6,7281.34,1032.14,930.7,158.17,109.17,28.4,283039.25,37812.14,19558.03,4123.67,2071.93,371.4
jump,4,27.8426,7,7.02,4703.38,127,588.44,16.67,52.41,4.5,76170.57,12630.75,3879.46,980.33,269.29,98.5
just,4,1236.44,8,123.79,11852.53,176.75,3334.55,28.33,1730.77,4.5,194825.52,27160.5,17286.73,3173.33,2518.72,205.5
justice,7,51.8182,0,0,6354.99,898.86,1035.5,129.83,162.51,27,246093.36,34733.57,19953.69,3984.83,2956.71,526.8
khtna,5,NA,0,0,7196.72,189.4,25,4.25,0,0,267305.54,27293.8,3552.64,742.5,20.78,4.67
kile,4,NA,16,12.18,18298.9,228.5,1528.41,33.33,94.68,6.5,256972,36572.25,15298.36,2981.33,1228.29,181.5
kind,4,409.846,8,131.19,11791.1,184.25,1880.07,34,934.6,5,197423.34,28384.75,43372.98,5520.67,3638.64,520
knead,5,1.18986,1,0,7216.57,231.4,759.63,25,94.2,5,277466.78,34101.2,16736.1,2222.5,1541.66,165.67
knew,4,473.086,3,389.44,9259.09,87.75,1068.15,9.67,489.68,2,232865.17,28095,9953.43,1666,1309.08,66.5
lame,4,4.46196,19,112.85,20307.95,275.25,3499.7,30.67,923.21,6.5,293956.29,37362.75,16572.08,2621.67,1795.16,233
land,4,260.459,12,57.18,14889.8,255.25,2322.16,39.33,562.21,5,251237.71,32825.75,41532.19,3979.33,17317.07,650
lant,4,NA,11,141.74,18827.76,277.75,2264.33,39.67,453.45,4,307681.61,37085.75,35934.84,4638.33,3095.85,740
lape,4,NA,16,22.63,18644.88,269,739.73,26.33,29.36,3.5,287920.58,37733,11619.45,2593.67,513.1,127.5
leald,5,NA,1,0.83,10043.52,393.6,3062.38,46,292.8,9.33,281911.66,37047,23754.88,3391.75,1843.46,181.33
learn,5,113.512,1,1.43,8262.59,348.8,1941.92,55.75,843.82,12.67,320544.83,42590.8,22526.22,3443.25,3317.77,300
left,4,567.561,7,9.83,15591.09,192.75,902.82,15.33,568.93,2.5,294587.1,34727.75,11659.92,2195.67,596.18,33.5
leld,4,NA,8,45.84,14172.67,207.25,1899.82,23.67,113.33,2.5,256944.49,35838,18580.94,2937.67,339.5,63
liberty,7,18.0263,0,0,3932.36,570,551.92,58.67,96.13,6.8,253984.57,34064.71,20879,3440,986.9,197.6
library,7,50.6878,0,0,4191.15,672.14,496.05,75,91.51,8.2,212728.23,31142.71,14059.7,2899.33,585.17,142.4
liffs,5,NA,6,1.38,5710.09,481.6,289.73,30.75,5.57,8,185772.17,28868.4,7879.49,1678.75,709.63,112.67
light,5,298.535,9,251.96,6473.75,241.8,2249.44,23.5,1841.78,8.33,239274.35,29010,11176.79,1916,4202.49,420.33
live,4,229.761,14,283.85,18477.42,217.75,3645.64,22,606.44,4,259470.88,36711.75,18757.87,3094,3226.26,515
lkoo,4,NA,0,0,6030.35,96.25,0.34,0.33,0,0,211856.95,25262.25,3972.79,628.67,1.01,3
loak,4,NA,8,80.55,15878.55,250.25,1028.93,24.67,28.94,2.5,226520.54,27405,6496.07,1228.67,130.14,55
loms,4,NA,12,9.87,13459.51,305.25,2004.45,28.33,0.71,2,214902.86,32069,11544.69,1629.67,136.8,63
long,4,780.604,8,7.16,11458.24,227.25,1848.72,33.33,801.34,3.5,215974.28,29560.75,32228.51,5762.67,2427.93,222
look,4,557.923,12,70.84,13233.58,233,2786.86,35.33,972.56,6.5,211856.95,25262.25,9151.39,1474,2497.24,187.5
losh,4,NA,13,30.42,14307.41,209.5,1705.68,32.67,192.43,5,250399.16,31481.75,11916.91,2121,581.24,82
lost,4,216.256,14,166.58,18288.29,254.5,3547.05,37,1010.54,4.5,287270.18,37938,18550.39,3554,1968.85,229.5
mader,5,NA,3,1.75,9220.79,478.6,2477.43,86,349.48,9.33,283019.68,36128.8,29616.11,4896.5,2471.66,451.67
man,3,1024.11,21,191.65,13319.82,76,2695.8,10.5,1024.11,1,257072.56,31839.67,40220.63,4178,4661.14,661
mannanency,10,NA,0,0,1374.68,534.2,304.95,85.89,107.27,19.62,273082.65,34924.1,26033.61,3311.67,1321.94,266.62
me,2,2418.02,21,1045.73,13398.15,11.5,2418.02,1,NA,NA,312002.67,39110,27137.79,2793,NA,NA
meat,4,75.0799,13,61.66,21236.56,234.75,6430.71,37,400.89,6,349493.53,39581.25,32555.54,4292.33,2408.45,237.5
med,3,NA,15,103.02,18303.81,60.33,730.3,5.5,0,0,263472.72,33134,33556.86,5034.5,1719.88,276
mich,4,NA,6,210.52,13124.47,154.5,1442.88,19.67,69.19,2,192372.19,24540.5,15118.22,2903,2145.19,113.5
milk,4,108.396,8,13.13,13036.87,197.25,1474.51,27.67,157.3,4,152330.25,24390.25,8399.74,1669,976.1,122
miss,4,241.481,8,24.25,13923.98,274,998.49,22.33,266.05,3,233899.7,41219,18342.15,3497.67,1207.29,406
mistake,7,46.4638,0,0,5218.1,710,713.57,91.67,153.88,19.2,285466.18,37523.14,17866.37,3125.33,3016.51,609.4
mistive,7,NA,3,0.12,6747.71,938.29,1122.64,139.83,193.7,30.8,275986.35,38532.43,24177.67,4383,3345.03,879.8
molent,6,NA,2,157.98,6822.49,602.83,1036.83,64.6,243.58,11.75,299346.24,36332,24570.88,3982.2,4251.87,678
molk,4,NA,7,20.7,13823.54,235.75,1982.47,27.33,12.02,2,156755.24,20620.75,7690.84,1284.67,50.66,49
money,5,386.524,2,10.53,10209.13,557.8,796.76,52,461.37,7.33,262719.6,31897.6,22116.93,3265.25,3088.92,333
moon,4,54.7928,13,31.69,16041.88,224.5,3092.77,36,257.9,6,258922.33,30065,23132.03,3345,465.98,135
moop,4,NA,9,12.66,12709.76,216.75,2953.67,35.33,56.96,4.5,206886.86,24399.25,9730.32,1499.67,195.2,85.5
more,4,2427.66,20,19.84,21742.86,295.25,5522.53,39.33,2501.1,6.5,297507.82,37722.75,35510.03,4303,4047.56,322
morning,7,305.257,2,2.92,8787.21,1212.71,3620.48,425,2160.99,218.8,233088.7,32897.14,29896.91,5000.67,7505.13,1628.4
mot,3,NA,20,321.71,16549.84,76,3136.28,9,0,0,272677.86,28760,13623.01,1579.5,1021.37,142
mout,4,NA,9,134.22,17008.31,236.25,2107.27,22.67,5.41,3,233984.64,26190.25,23287.88,2134.67,3960.64,346
mpju,4,NA,0,0,2985.24,44.5,0.1,0.33,0,0,76170.57,12630.75,2765.66,576.67,0,0
mun,3,NA,17,133.31,6883.25,55,280.42,7,0,0,169114.11,24039,8389.28,1575,403.54,80
must,4,917.676,15,168.19,14131.51,197.5,3548.78,30,1573.47,6.5,219134.85,30579.75,17791.61,3276.67,2486.05,234
my,2,2651.35,14,546.22,6474.86,8,2651.35,1,NA,NA,91233.82,11906,3433.5,130,NA,NA
mystery,7,24.63,1,5.18,5338.99,747.57,1080.39,177.33,297.39,42.2,240331.08,32114.71,24537.7,4428.5,3493.45,678.4
na,2,NA,14,187.26,1310.83,7,0,0,NA,NA,334249.27,40386.5,7768.57,2242,NA,NA
nap,3,5.29486,17,8.78,13021.76,70.67,79.07,9,5.29,1,249024.95,32333.33,6879.77,1847,99.95,70
napery,6,0.178478,1,1.01,5510.7,561.83,564.29,72,72.7,10,265168.24,34816.5,20334.92,3668.6,2167.01,370
natural,7,163.665,0,0,3843.05,564,787.76,69.17,350.4,8.8,281901.67,35438,20861.13,3891.5,1983.01,355
naw,3,NA,16,211.38,14609.86,64.67,307.93,7,0,0,253606.15,28570.67,5082.85,1327,26.53,9
need,4,456.904,9,11.85,15714.31,190.5,2785.87,34.67,510.24,5.5,373925.85,46755,26158.45,4365.33,1466.08,151.5
never,5,906.253,4,10.53,9033.48,388.6,3139.18,74,1122.67,9.67,322664.48,42166.4,31510.99,4759.25,6048.03,465.33
new,3,1082.35,11,212.75,8647.88,50.67,1410.51,6,1082.35,1,300108.1,35767.67,13561.99,2409.5,1901.27,83
nied,4,NA,7,90.42,15479.29,189,708.12,22.67,88.02,3,319960.8,42984,20017.71,4507.33,937.81,190
no,2,2495.54,16,2036.05,18783.96,9,2495.54,1,NA,NA,304922.09,36101,17105.77,1307,NA,NA
nop,3,NA,19,382.05,11929.71,66,3625.94,8.5,0,0,229473.5,29476.33,12008.76,1309.5,36.53,36
nuder,5,NA,2,0.8,7598.4,373.2,2228.7,66.5,336.47,6.33,267044.42,36277.2,22736.06,4078.5,1630.84,382.67
number,6,302.283,4,1.03,7006.33,760.5,1759.28,162.6,384.01,14.75,222971.99,30924,18973.11,3002.4,1101.73,208
nurger,6,NA,0,0,7913.4,848,1968.26,190,202.29,18.75,249287.11,36042.67,19941.4,3273.2,866.65,176
oban,4,NA,1,0.65,10590.5,108.25,733.62,8.33,0,0,264482,31169.75,24152.72,2591.33,553.61,125
oenc,4,NA,0,0,9425.63,154.25,608.37,11.33,0,0,311942.4,39576.25,18859.42,2856.67,1619.96,319.5
of,2,30167.2,10,1429.45,37314.45,6,30167.2,1,NA,NA,208980.14,20589.5,33183.01,331,NA,NA
office,6,252.725,0,0,5242.05,373.67,753.7,29.6,395.06,7.5,242691,30589.83,16428.42,1721.2,1871.06,211.75
old,3,750.918,1,57.77,17707.94,31.33,750.92,1,750.92,1,219859.43,27947.33,10876.74,1284.5,2436.35,192
om,2,NA,14,3025.07,21175.51,7,0,0,NA,NA,212922.57,24029,18694.76,1876,NA,NA
on,2,6873.67,12,4729.3,35249.49,7,6873.67,1,NA,NA,304922.09,36101,47116.89,6848,NA,NA
once,4,578.746,0,0,13273.77,140.75,1502.51,8,578.75,1,311942.4,39576.25,25375.52,3822,4085.75,547
only,4,1774.31,1,4.4,8756.87,101.25,2089.07,6.33,1774.31,1,214908.04,27654,22237.67,3528.33,2086.62,37.5
open,4,304.484,3,8.03,11323.22,108.75,3269.84,9.67,304.48,1,302426.67,37975.75,22083.27,3396.33,2037.18,285.5
orn,3,NA,5,185.5,7099.31,37.67,3.24,2,0,0,284248.04,37187,21143.73,2461.5,813.98,193
os,2,NA,14,4245.57,29718.99,7,0,0,NA,NA,293426.4,42091,8846.27,1638,NA,NA
ot,2,NA,20,2904.34,29043.4,10,0,0,NA,NA,357657.21,35767,15591.74,1587,NA,NA
other,5,1596.96,2,5.68,8003.64,285.6,3052.26,49.75,1599.4,2,344840.98,37352.8,81081.15,4357,35854.98,506.33
overtruan,9,NA,0,0,1883.01,485.33,204.52,66.12,36.65,25,283326.2,35401.67,24288.69,3367.12,2547.8,357.86
overwhelm,9,1.90377,0,0,1520.05,478.78,186.61,53.88,51.76,23.57,251057.01,29631.56,31731.25,2648,2975.06,297.43
pame,4,NA,15,131.03,18847.64,281.75,3451.49,28.67,901.88,4,271090.5,34082.5,14851.55,2062.33,1667.94,149
paper,5,173.421,7,1.19,9030.85,495.2,2322.83,86.5,206.3,10,260623.81,35434,23768.65,4282.5,2012.5,429.33
part,4,482.07,18,22.83,18599.52,282.25,1504.02,41,527.23,7.5,273861.25,33922.75,17454.03,2750,3812.6,472
peace,5,90.7265,3,184.55,10633.42,428.6,1989.63,53.25,413.42,7.67,323913.65,41537.4,17907.74,2581,1742.88,180.33
pealt,5,NA,2,10.89,9999.25,405.4,1386.31,47.5,74.45,7.33,308774.15,37830.8,18599.81,2748.75,1528.05,177.67
pencil,6,16.658,0,0,5142.06,489,601.77,48.6,20.2,3.5,246447.57,36493,18339.01,3044.8,1596.53,331.25
people,6,1317.05,0,0,8947.96,631,2156.06,72.8,1402.09,5.5,282148.41,37010.33,11804.21,2247.2,1829.27,97.25
permanency,10,0.178478,1,3.33,1714,594.4,323.08,96.89,127.87,32.75,261837.22,34863.8,27127.92,3996,1987.23,415.12
phlere,6,NA,0,0,6734.96,534.83,782.79,57.8,17.42,3.75,296465.41,37379.83,30388.68,4973.6,3345.87,324.5
pickle,6,2.73667,4,1.52,7083.54,560,1067.85,94,99.69,16,203850.59,30857.5,11074.83,2559,618.92,224
piscil,6,NA,1,0,3959.42,430.17,242.72,38,12.51,3.75,206638.97,35975.67,12746.18,2427.4,421.27,151.75
place,5,544.716,5,35.27,9698.03,383.2,1666.76,48,867.42,9.67,253664.31,34712.2,13609.16,2396.25,2325.51,323
plane,5,46.0474,6,121.43,10136.15,410.2,1154.37,53,389.32,12,287680.1,37964.4,27488.37,3694,1900,381.33
play,4,268.074,6,24.32,10051.06,158.5,781.22,19.33,329.47,3,177536.15,24131,10736.97,1808.67,2048.45,298.5
plays,5,41.7639,5,14.24,7024.83,550,748.95,37.5,329.29,10.67,194774.29,29478.8,8898.17,1473.75,1994.18,252.33
pledge,6,5.47333,2,0.57,5384.48,438.67,425.59,37.6,67.32,6.75,256935.74,35066.33,17681.38,3254.2,1779.74,309.5
pocorism,8,NA,0,0,4051.2,1001.12,533.24,118.57,72.07,18.5,219529.93,32355.62,18475.98,3139.29,792.66,292.33
polarize,8,0.237971,0,0,4517.6,1048.5,509.23,108.29,51.47,22.33,253252.32,34263.88,12949.54,2844.57,1054.4,426.33
