STRING,LEN,FREQ,Orth,Orth_F,N1_F,N1_C,N2_F,N2_C,N3_F,N3_C,UN1_F,UN1_C,UN2_F,UN2_C,UN3_F,UN3_C
pon,3,NA,19,22.83,11561.73,76.33,186.21,7.5,0,0,229473.5,29476.33,28489.23,4349.5,984.96,165
pop,3,36.4691,19,15.16,9722.7,73.67,178.98,8.5,36.47,1,160092.87,21922,8386.66,1581.5,317.87,72
potent,6,6.84167,1,4.28,7660.78,624.5,935.3,65.8,273.24,14.75,332347.26,38057.83,26574.68,4347.4,4918.3,769.5
power,5,328.043,10,16.03,10827.98,473.4,2363.01,79.5,462.16,12,251641.67,31462.2,25836.88,3692.5,2447.53,144.33
pretty,6,107.265,0,0,5145.11,535,497.91,53.8,125.13,7.25,284481.3,34095,18942.58,2804.4,1656.71,384
pumer,5,NA,1,0.83,8023.52,424.4,2310.56,75.5,7.42,3.33,212677.31,30457.4,24773.05,3941.5,703.64,169
purchase,8,20.4655,0,0,3197.91,810.25,310.68,71,63.24,8.67,245939.77,33165,20023.97,2075.57,1398.11,207
purshare,8,NA,0,0,3309.09,806.25,282.96,74.57,20.35,7.5,261722.36,35256.25,25182.58,3249.43,2091.99,228.17
qualify,7,7.3771,1,109.17,5467.58,835.71,600.23,77,147.84,17,164820.69,22304.14,10947.95,2123.17,1249.69,351.8
quen,4,NA,1,0.06,11843.34,155.25,3086.46,12.33,0,0,232480.16,30484.75,17431.46,2625.67,847.98,221
question,8,238.685,0,0,3701.74,849.12,1009.01,139.29,581.99,41.33,276798.49,36591.62,24807.14,5585.43,6226.06,1442.5
rackle,6,NA,4,7.79,7394.81,618.33,1203.04,101,89.14,15.25,243963.59,33628.33,12789.18,3002.2,1264.58,329.5
rebosks,7,NA,0,0,4907.17,885.71,424.88,67.33,3.91,3.2,244600.8,36222.29,13047.22,1948.5,79.34,55.8
recorse,7,NA,1,4.46,5869.39,686.57,1137.67,96.17,88.95,12.4,318837.76,44639.57,28366.03,4060.67,1650.06,370.2
red,3,174.79,13,38.28,17395.11,61.67,409.1,7,174.79,1,310199.65,41338.33,48719.15,7222.5,4310.91,829
reeh,4,NA,4,6.37,15933.54,185.5,2178.17,25.33,12.73,2,382544.17,44676,24605.25,2969.67,1323.39,157
repress,7,2.37971,3,1.75,6981.33,1155.43,847.6,133,217.97,30.8,304914.6,46233.29,29785.22,5486.83,3564.6,987.6
rescets,7,NA,0,0,6962.63,1179.43,1048.92,164.67,130.8,32,331679.09,46985.43,23258.59,4670.33,1630.57,423
resolve,7,11.1251,1,2.14,5148.44,692.71,680.53,87.33,77.58,10.2,297642.35,40781.71,24536.01,4240.67,1794.42,351.4
reverse,7,24.273,1,1.31,5883.22,676.14,1147.6,103.5,217.61,18,336359.59,46520.71,33614.45,4797.5,5293.48,863
ridicule,8,4.64044,0,0,2964.26,653.25,274.47,58.29,21.66,6,243254.32,36406.62,14883.13,3170,679.1,203.17
river,5,113.572,13,2.48,9134.78,408.8,3050.27,82,741.82,15.67,270728.78,39243.4,30391.44,5164.25,5375.67,720
ro,2,NA,18,1947.91,17531.2,9,0,0,NA,NA,283012.96,36335.5,21936.65,3583,NA,NA
roder,5,NA,6,5.41,10912.59,462,2495.11,79.75,358.72,8.67,299324.97,39337.2,28523.06,4924,1804.67,408.33
round,5,322.51,7,112.76,10897.17,380.8,3128.81,48,1062.88,9.33,227412.38,30244.8,30565.21,3014.5,4594.58,514
runey,5,NA,2,0.45,6883.19,489.6,435.96,38.25,140.82,4.33,249711.55,33854,11670.14,2093.75,520.96,95.67
ruticole,8,NA,0,0,3352.52,736.38,369.95,82.86,10.52,6.5,273688.78,36651.88,18447.71,3772.71,1169.69,305.5
sail,4,8.21,13,235.76,14690.67,253.25,2939.86,28.33,1518.11,7,280243.15,42622.75,12165.98,1751,2016.09,172.5
sain,4,NA,14,240.56,16616.33,252,3077.36,29.67,1630.76,5,309412.84,45008.25,33901.84,5212.33,4173.3,286
sausage,7,6.12775,0,0,5291.8,846.57,368.52,69.33,152.02,17,287745.56,40593.43,9420.82,1558.83,1066.6,146.2
scays,5,NA,10,1.95,7475.5,563.2,136.89,24,54.77,9.67,221124.34,35063.6,8137.57,1515.75,810.79,150.33
seadrill,8,NA,0,0,4612.76,1135.25,440.99,121.86,18.99,15,277701.38,40481.75,18383.4,2770,1741.18,229.33
seashell,8,1.48732,0,0,3692.36,948.75,399.81,101.57,33.42,15.67,317073.71,42708,36424.33,2840.71,2516.82,318.67
see,3,1061.35,17,294.59,32242.86,68.67,1426.78,8.5,1061.35,1,435433.07,59272.67,21706.71,2485.5,2672.59,111
serning,7,NA,2,12.97,10086.9,1325.86,3779.76,424.5,2103.57,216.8,284398.4,42366.57,37279.19,6458,7437.82,1671.8
she,3,4270.81,5,12506.35,51791.58,42.67,35002.79,2.5,4270.81,1,343239.13,42247,65285.91,2565.5,5645.87,481
sheas,5,NA,5,1.69,13070.9,601.8,3241.95,52,203.84,8,335044.91,43898.8,47103.88,2615.75,3858.3,393
shine,5,7.91254,11,5.28,15154.71,435.4,3375.13,62,514.57,13,324372.31,42804.2,36508.85,5366.5,3787.17,748.67
shink,5,NA,9,92.39,11744.96,352.8,3509.25,61.5,812.27,11.67,226342.35,31124.8,31381.22,4427.25,2966.13,410.67
shoes,5,67.8812,6,21.86,14934.74,753.8,1919.83,117,279.04,7.67,323314.04,42184.6,17899.04,4086,1271.9,130.33
sholt,5,NA,4,60.27,13257.08,379.2,1196.16,39,366.59,6.33,278757.02,32829.8,11962.3,1724.25,1462.95,193.33
short,5,194.363,7,21.49,12720.76,370.6,1409.26,44.5,387.81,9.67,293329.11,34832,20475.43,2490.25,2509.92,377
shotty,6,NA,4,1.5,6543.76,573.33,956.27,59.6,317.75,9,282613.76,30348.17,12415.44,1600.2,1060.25,146
shring,6,NA,6,17.87,7693.92,636.33,2352.99,171.4,1129.71,79,237914.8,34433.17,30537.32,5767.2,8419.55,2061.25
sick,4,70.6179,15,12.93,11996.14,200,1099.7,28.33,127.55,6,179232.1,31741.5,13078.67,2707.67,992.04,267.5
sids,4,NA,12,40.52,12179.16,283.5,590.05,23.33,225.95,3,249823.11,42828,10317.49,1677.33,1053.74,127.5
signal,6,35.8146,0,0,4939.34,512.83,643.07,49.8,62.93,5.75,248617.38,37679,12866.86,2329.4,1217.88,228
signaller,9,0.178478,1,6.54,2464.51,859.33,221.16,113.5,31.29,17.71,269547.76,39806.11,22257.83,3907.38,2567.93,455.29
sildal,6,NA,0,0,5008.71,535,637.42,57.2,41.9,4.75,242904.15,36836.83,15484.24,2296.6,604.65,73.75
sing,4,22.8452,13,22.71,11472,210.75,1539.67,36.33,141.24,6,234971.12,38710.75,43849.09,7863.33,16229.48,3779
sint,4,NA,13,20.08,18047.63,257,1878.5,35.67,50.12,5,312014.86,44093,41456.55,6757.67,4099.56,678.5
skateboard,10,0.713913,0,0,1181.48,540.5,62.73,39.67,9.19,9.38,277064.07,34585.6,14403.7,2657.11,1435.45,444.25
slace,5,NA,8,89.28,11040.22,444.4,1512.16,52.5,587.41,10,290694.41,41640.8,12109.69,2342,1448.11,233.67
slellen,7,NA,0,0,6023.68,1067.86,619.97,143.67,48.27,13,300447.98,43536,23273.31,4004.67,1430.33,306
slit,4,6.36572,12,12.78,13063.57,188.25,204.2,19,35.52,3.5,282845.18,41707.5,20253.64,3163,1861.74,389
snose,5,NA,1,1.01,10424.9,386.8,1560.39,35.25,475.74,7,331716.8,47483.2,13584.68,1736.5,1074.3,160.33
so,2,2825.31,22,1472.62,19024.17,12,2825.31,1,NA,NA,293426.4,42091,13512.11,1189,NA,NA
sobsaller,9,NA,0,0,2785.99,902.33,324.23,100.25,21.37,11.43,266992.06,38784.22,21399.97,3503.88,2002.07,378
some,4,1859.62,8,258.58,20314.5,293,4333.79,23,2552.5,3.5,302714.54,40600.5,19781.55,1952.67,5221.76,250
soth,4,NA,5,124.68,15439.47,224.5,3828.77,21,311.71,2.5,305936.4,33700.25,51868.78,1583.33,2523.71,129.5
sould,5,NA,5,1002.49,12939.43,462.6,5076.85,35.5,3352,5.33,208242.01,30638.6,19529.51,1709,4307.87,75.67
space,5,128.147,6,7.87,10327.01,402.6,1290.64,40.25,387.58,8,272401.78,39016.6,11670.99,2016,1148.37,188.67
spat,4,7.43659,12,12.1,15729.69,187.25,4925.05,17.33,11.42,3.5,279067.98,36800.5,20033.97,3540.33,707.93,235.5
special,7,195.255,0,0,5340.13,811.43,711.48,65.17,292.5,10,262496.34,38974.43,12830.19,2449,1952.62,269.4
spell,5,20.763,5,22.08,8911.75,314,964.56,35,206.54,6.67,240733.66,37853.4,14696.35,2540.75,1966.87,339.33
speveal,7,NA,0,0,4237.28,628.71,602.71,62.17,78.82,4.8,282546.74,38701.57,19048.29,2585.67,2428.6,169.6
sphere,6,14.3378,0,0,6415.03,512.33,909.31,68.4,105.75,3.75,312079.97,40966.83,49430.62,4688,7523.7,427.5
spoll,5,NA,4,9.64,8091.43,328.8,904.87,31.75,66.77,5.33,201101.61,31821,11779.8,2112.75,1261.42,275
spring,6,73.1761,6,7.91,7036.85,608.33,2115.84,166.2,1152.6,77.5,210226.79,35071.5,30583.7,5952.2,8862.2,2138.25
spu,3,NA,3,3.39,4954.7,24.33,4.91,1,0,0,153402.7,28526,4464.42,1064.5,75.38,47
spuer,5,NA,0,0,10510.07,443.2,2114.53,68,3.19,2.67,244878.84,37682.2,19456.06,3469,48.37,38
spy,3,8.32899,7,123.17,5230.05,37.67,9.07,1.5,8.33,1,140683.87,25387.67,3018.81,766.5,12.73,8
stail,5,NA,5,4.37,7826.2,342.8,1645.17,42.5,369.59,11.33,302632.21,41742.6,19024.98,3410.75,2655.02,420.33
stain,5,7.3771,6,14.16,8123,342,1814.98,44.75,719.01,13,325967.96,43651,35326.88,6006.75,4093.16,496
stamp,5,13.8023,4,2.66,5979.19,303.8,1207.11,44,366.59,10.67,243798.21,32389.6,15736.9,3160.75,1983.75,371.67
stass,5,NA,5,13.36,9933.87,610.2,1634.09,47.5,500.57,10.67,313029.85,46543,23152.25,3934.75,2570.05,449.33
ston,4,NA,4,117.53,9948.76,138.75,498.49,12.67,87.45,1,316439.86,40323.5,39935,5225.33,1410.87,350.5
stop,4,173.243,5,34.37,6616.65,131,359.4,12,175.27,2,264404.39,34657.75,26533.29,3380,1430.5,276
strange,7,103.041,0,0,5338.61,678.14,631.63,90.67,178.25,13,310373.34,41341.57,29299.58,5052,3000.68,701.8
strarms,7,NA,0,0,5651.95,976,491.42,76,93.87,9.8,269991.63,39329.86,17129.41,3488,1988.2,444.4
streat,6,NA,3,102.05,6344.83,573.67,954.82,61.8,386.76,14.5,365678.36,45338.33,34781.4,5342.2,4178.67,575.25
street,6,261.768,0,0,9622.83,918.67,1218.66,82.4,471.75,13.75,388929.34,48936.83,26547.12,4117.6,2509.84,422
strong,6,167.948,3,9.8,6617.06,525.17,1725.78,111.8,354.68,14.25,265445.47,36224.33,30270.55,5579,2397.72,470.25
strosh,6,NA,0,0,5578.71,450,942.02,62,327.69,11.75,288395.4,37505,18083.6,3394,1634.01,401
sudsage,7,NA,0,0,4767.65,730.57,456.99,60.17,139.75,14.6,256978.77,37636.14,7160.68,1256,708.38,118
sun,3,155.217,17,34.55,8546.83,61.33,352.29,7.5,155.22,1,222783.33,36080.33,10823.43,1935,377.07,97
swane,5,NA,3,1.65,10625.13,424.6,553.4,40.5,23.62,8.33,309166.29,40011.2,27090.5,2854.5,645.77,138
swollen,7,13.5643,0,0,5852.43,1012.29,508.95,126.67,48.56,10.2,261036.58,35740.14,18991.17,2951.33,979.41,244
take,4,745.563,14,76.3,25445.82,263.75,2289.78,22.33,1257.97,5.5,331597.83,37164,10029.05,1702.67,2316.89,176.5
tascer,6,NA,1,0.48,8656.38,932.83,1796.71,178.6,31.53,5.25,319753.49,42739.5,27018.32,4151,524.95,162.75
tate,4,NA,17,79.59,27418.64,283.5,987.62,28.67,281.64,5.5,421860.85,45450.25,31178.5,5997.33,4760.82,1529
te,2,NA,15,3192.08,23940.56,7.5,0,0,NA,NA,456737.32,50848,33396.19,7530,NA,NA
telechinct,10,NA,0,0,1662.57,555.5,270.63,67.56,40.8,10.12,306711.58,37767.5,26479.93,4374.33,2017,338.75
telescoped,10,0.297464,1,1.73,1868.34,710.6,356.96,121.67,42.17,12.62,307456.77,40221.2,22309.29,4972.89,1369.28,393.25
testify,7,5.23536,1,1.13,7507.71,972.14,926.78,135.33,129.47,32,292771.24,36587.29,23677.95,5892.83,2295.93,815.6
tfaer,5,NA,0,0,11729.74,415.2,1843.47,46.75,0,0,326597.84,38161,17921.16,3016.5,13.31,17.67
tha,3,NA,4,15387.26,45544.82,28,30729.75,1.5,0,0,339557.71,30834,82468.92,1939,13298.77,77
thank,5,69.4875,3,267.28,11851.94,306.2,3472.52,46.25,100.11,8.33,267305.54,27293.8,57937.06,2530.25,6097.57,223.33
thantboard,10,NA,0,0,1021.82,453.1,136.38,49.78,11.11,9.62,287810.23,31594.4,34092.53,2483.56,3173.94,304.25
the,3,61445.7,5,866.51,70679.83,39.33,63586.7,2,61445.7,1,386059.67,38031,121677.52,2407,85471.41,582
them,4,2305.28,7,937.83,24886.27,138.25,13599.42,14.33,5587.55,4,315224.54,32209.75,84955.59,2144,44210.14,342
then,4,1820,7,1621.7,26564.78,150,15803.83,17,6625.17,3.5,361224.3,38245.75,96057.69,3631.33,45125.65,358.5
ther,4,NA,6,1478.76,24363.33,137,13377.79,17.33,4434.85,2.5,350269.73,38363,102910.95,5280.33,51261.46,641.5
think,5,800.297,6,98.75,12564.75,285.4,5784.17,50.75,1278.96,10.33,252034.67,28595.2,59577.02,4348,5663.49,330.67
through,7,956.346,0,0,3960.19,439.43,1183.65,34,972.23,7,235648.79,24408.71,34711.28,1756.5,3336.75,221.6
tice,4,NA,13,152.6,24574.73,236,1303.63,18.67,89.03,4,333884.97,43178.75,22620.65,4796.33,2987.79,621.5
time,4,1770.21,10,5.6,24790.78,235.75,3582,18.33,1777.91,3,330404.94,41208,23338.23,4191,3055.73,222.5
timelly,7,NA,0,0,4563.06,683.43,679.21,85.17,120.48,9.4,248778.17,33227.71,20908.4,3681.67,2682.97,404.8
tister,6,NA,6,15.39,8891.01,912.5,2369.79,226.6,605.93,41.5,352952.64,46422.83,39643.59,7633.4,4694.13,1190
tok,3,NA,10,141.97,30822.34,58.33,709.84,5,0,0,248816.93,25537,21356.23,1305.5,17.07,19
totoseneian,11,NA,0,0,1089.58,477.36,52.28,30.5,5.94,4,363415.53,44449,27439.77,2961.3,1021.48,213
toy,3,13.8618,16,122.2,33128.99,70.67,858.18,8,13.86,1,265020.97,26866.67,20211.59,1240,32.19,4
tried,5,215.066,8,14.52,13746.16,493.6,1586.39,106.5,363.54,14.67,325642.67,42125.4,20760.49,4757.5,2258.33,521.33
trood,5,NA,2,4.11,9591.27,336.4,1053.69,46.5,165.67,7.33,289550.63,33077.4,12642.6,2235.5,1668.41,305.67
truck,5,25.7604,4,22.22,8628.03,258,768.08,39,131.86,6.33,180153.79,24753.6,6846.41,1635.25,767.97,200.33
trull,5,NA,3,13.52,9914.72,293.6,2182.67,36,116.05,4.33,218614.46,30951.6,12342.43,2279,888.5,207.67
twew,4,NA,2,0.09,15418.14,115.75,318.42,10.67,0,0.5,274528.62,27893.5,7068.23,507.67,494.8,21.5
two,3,1346.02,2,527.52,24957.76,26,1346.02,1,1346.02,1,269211.45,25491,6074.42,397,1393.02,32
ud,2,NA,10,445.52,2227.59,5,0,0,NA,NA,142158.89,19831.5,2390.89,608,NA,NA
uffive,6,NA,0,0,4674.67,343,285.65,16.6,101.91,4.75,195902.93,25285.67,9923.31,1358.4,1866.59,341
ujst,4,NA,0,0,9767.95,102.75,2040.24,14.33,0,0,194825.52,27160.5,11207.03,2200,0,0
umly,4,NA,1,24.27,6268.11,84.5,646.57,4,0,0,117603.02,17910.25,6786.83,1613,49.11,10.5
underchime,10,NA,0,0,2111.16,626.6,443.46,90.56,148.3,28.62,262599.7,34302.2,26010.28,3353.33,2807.49,482.38
understand,10,188.949,0,0,2339.42,681.4,583.71,107.56,288.82,32.88,282604.87,37243.3,35293.35,4667,7574.72,886
unger,5,NA,2,312.55,7734.2,298,2294.34,60.5,60.07,3.67,250564.55,35379.4,31806.4,5888.75,1679.56,310
uoy,3,NA,6,49.45,11572.75,59,148.35,3,0,0,173593.15,20286.33,791.7,213.5,7.32,9
up,2,2509.11,11,174.75,3470.25,6.5,2509.11,1,NA,NA,98240.63,17354,5390.88,667,NA,NA
upending,8,0.118986,2,23.89,4044.73,999.88,1754.48,422.86,1004.14,225.33,230882.02,32778.38,34168.31,5208.14,6602.41,1508.83
utashing,8,NA,1,0,4051.46,1033,1730.09,422.43,1015.43,229.5,259557.82,33228.25,31976.2,4639.86,6372.15,1428.67
vesural,7,NA,0,0,4532.44,537.71,787.65,65.17,260.57,7.8,248395.65,35578.57,23133.33,4772.5,1379.47,244.6
vlei,4,NA,0,0,7328.18,100.25,35.58,6.33,0,0,259470.88,36711.75,10898.16,1988.33,21.3,14.5
vosery,6,NA,0,0,5761.35,557.33,564.84,73.6,31.69,7,245319.88,33619.33,22416.85,3474,1917.17,203.75
waay,4,NA,3,3.75,21917.68,237.5,902.17,17.67,0,0,233907.27,24442.75,9847.72,569.67,0,0
want,4,604.922,13,63.38,22579.96,269.5,2200.56,38,607.27,4,288251.72,30983.5,37799.83,3807.67,2666.32,532.5
wared,5,NA,15,5.85,12414.78,538.6,1729.81,118.5,97.71,16.33,280939.84,34167.4,37580.76,5076.75,4508.44,454
warpen,6,NA,3,4.4,8652.25,895.67,892.89,106.2,67.03,8,267263.48,34128.67,22648.82,3034.2,1054.15,187.25
wase,4,NA,15,44.32,24775.83,279,1648.98,31.33,261.38,3.5,314778.32,40291.5,26820.91,2370.33,6435.37,142
wass,4,NA,13,33.65,18721.27,313.25,1649.73,32.33,132.34,4,250388.47,37140.5,21338.1,2364.33,6884.66,284.5
watch,5,110.597,8,22.42,8513.32,311,1819.15,52,403.74,11.33,245526.46,24014,21160.59,2890.25,945.26,232.33
waves,5,35.2197,19,8.15,11796.13,714,1903.81,123.5,188.77,17,260049.03,33360.2,23199.38,4132.25,2686.63,232.67
wawed,5,NA,12,3.2,10962.93,475.4,1117.2,89,10.65,8,250823.84,27283.4,19200.46,2379.25,261.23,49.67
ways,4,149.089,16,54.2,16416.82,283,1221.8,23,570.54,6.5,204393.89,26689.5,10967.47,719.67,2454.82,150.5
we,2,3317.08,11,1608.93,12166.18,6.5,3317.08,1,NA,NA,306803.05,34206.5,14486.49,789,NA,NA
went,4,693.21,18,93.33,21234.43,228.25,3338.5,27.33,1131.46,6.5,323128.19,36381.25,29503.45,3852.67,7801.91,1046.5
wews,4,NA,12,16.21,15234.23,248.75,2147.27,19.33,96.23,3.5,242413.21,31055.5,6553.94,526.33,209.35,40.5
whose,5,229.285,5,261.19,14371.94,316.6,3560.31,42,1066.43,7.33,289032.66,32998.4,18913.09,1841.25,3377.37,146.67
will,4,2105.87,17,96.28,16600.78,191.25,6173.81,38.33,2328.16,8.5,184456.21,28006.25,16563.03,2125,3844.84,319
winner,6,10.5302,5,35.8,8338.3,876.5,2087.46,200.4,256.19,24.5,289228.07,38990.33,36847.78,5923.4,1244.78,276.25
winter,6,81.981,3,3.73,8651.08,900.17,2562.65,228.8,561.95,35.75,306806.45,38879,44301.52,7379.6,5188.78,1060.75
wirtoul,7,NA,0,0,5240.62,653.14,658.95,70,5.6,3.2,234843.53,30293,21146.15,1852.33,1418.94,80.2
wist,4,NA,11,41.52,21253.82,207.75,5694.98,28.33,134.81,4,263415.29,35605.25,27151.88,4031.67,2356.09,735
without,7,595.76,0,0,4289.33,534.14,979.19,55.83,625.08,9.4,266836.87,27709,42902.27,2175.5,6647.61,244.4
wndo,4,NA,1,4.05,9034.57,74.25,18.11,3,2.02,0.5,217144.23,24580.75,19114.12,1313.67,393.34,68
woft,4,NA,6,14.55,19894.93,221.5,701.84,14,41.91,1,225617.16,21085,15330.5,401.33,309.87,23.5
wood,4,66.8104,11,131.96,18422.01,228.5,2354.92,30.67,687.32,5,226246.18,23186.25,8607.57,1021.33,1296.61,169
work,4,800.297,9,52.08,17643.94,237,2421.1,28.33,1034.67,5.5,172370.55,20671.75,16610.12,1726,2685.47,226
wread,5,NA,4,23.46,10739.37,311,1193.34,36.5,446.33,8.33,280939.84,34167.4,24907.43,2939.75,3445.74,358
wto,3,NA,3,1585.56,9067.75,20.67,0,0.5,0,0,269211.45,25491,19606.19,1131.5,10.05,9
if,2,2869.34,7,9813.77,37217.52,4.5,2869.34,1,NA,NA,200130.14,28128.5,6793.9,931,NA,NA
yammering,9,0.0594928,1,5,3631.15,1035.44,1319.36,400,635.94,219,234145.66,31916.33,29968.56,5295.12,5530.17,1386.57
yes,3,384.383,5,96.57,13707,46.33,625.8,3.5,384.38,1,288253.84,41136.67,20102.51,6058,874.25,26
yos,3,NA,9,747.24,18576.92,55.67,3170.37,4,0,0,222200.43,31082.67,9145.94,872.5,1.07,1
you,3,6334.67,4,0.18,13540.51,48,6335.03,3,6334.67,1,173593.15,20286.33,25312.53,1668,8726.22,25
ypla,4,NA,0,0,3890.02,77.25,1.07,1.67,0,0,177536.15,24131,7674.41,1658.33,1516.5,218.5
zembering,9,NA,0,0,3916.68,1045.56,1282.83,399,632.48,218.14,237059.67,33082,29828.99,5262.38,5778.1,1391.14
in.,2,18707,9,3654.57,35152.56,5.5,18707,1,NA,NA,296072.09,43640,79789.4,12894,NA,NA
xIf,2,2869.34,7,9813.77,37217.52,4.5,2869.34,1,NA,NA,200130.14,28128.5,6793.9,931,NA,NA