"","mse","info","sd","r.wj.1","r.wj.2","r.wj.3","min.wj","max.wj","mean.wj","length.diff","listnum"
"1",0.0020812622337597,6.89512539710219,4.53578314236743,0.847291879412856,0.836338421512425,0.848093047564374,0.836338421512425,0.848093047564374,0.843907782829885,5,"101"
"2",0.00278950415422279,6.90475618221997,4.67864133168398,0.873470711197028,0.840771959483114,0.877991704135478,0.840771959483114,0.877991704135478,0.86407812493854,7,"172"
"3",0.00318929382363383,6.90181535824395,4.6568032773057,0.859359863942527,0.854889818741789,0.85321480631717,0.85321480631717,0.859359863942527,0.855821496333829,5,"89"
"4",0.003264861627933,6.89794607636722,4.65434756275805,0.826832488321912,0.867006174985305,0.868657904851735,0.826832488321912,0.868657904851735,0.85416552271965,5,"107"
"5",0.00353963848454542,6.89763585737314,4.63445253732862,0.820377081840631,0.860587933453707,0.869891058935575,0.820377081840631,0.869891058935575,0.850285358076638,5,"150"
"6",0.00363720101752361,6.90713070037573,4.80830351089947,0.871550498302823,0.82733662685376,0.864197861718821,0.82733662685376,0.871550498302823,0.854361662291801,5,"173"
"7",0.00381295259055697,6.90312071133183,4.75900453898327,0.843540956030502,0.829670442710674,0.887086874413211,0.829670442710674,0.887086874413211,0.853432757718129,5,"97"
"8",0.0040867650532413,6.89971817297558,4.61082731566097,0.86871899538634,0.834621118826716,0.868892026418533,0.834621118826716,0.868892026418533,0.857410713543863,7,"176"
"9",0.00415648826459384,6.8988582821832,4.6881968294256,0.845449696272526,0.854438815652645,0.876522767073655,0.845449696272526,0.876522767073655,0.858803759666276,5,"75"
"10",0.00417920665809237,6.9048168912652,4.74924235238422,0.851022658892435,0.873146840726253,0.840996624526214,0.840996624526214,0.873146840726253,0.855055374714967,7,"125"
"11",0.00426474781694887,6.89851664465434,4.68494704481429,0.865264141814916,0.863466350324953,0.846013732097862,0.846013732097862,0.865264141814916,0.85824807474591,5,"182"
"12",0.00430874796249585,6.90589623065097,4.7596992170338,0.858566992969672,0.874160739505053,0.83951927704209,0.83951927704209,0.874160739505053,0.857415669838938,5,"186"
"13",0.00478616901014077,6.90066192193985,4.59953897785759,0.859565221789436,0.844837796247538,0.86725770097387,0.844837796247538,0.86725770097387,0.857220239670281,5,"203"
"14",0.00480238053723415,6.89672556209622,4.61778386191983,0.855917102276993,0.83347651884528,0.884034336946857,0.83347651884528,0.884034336946857,0.857809319356377,7,"59"
"15",0.00518020187729794,6.8948620093343,4.58763500036066,0.869522955771689,0.820921016726006,0.858297784610003,0.820921016726006,0.869522955771689,0.849580585702566,7,"15"
"16",0.00520801867396934,6.90170811943235,4.69567575323499,0.846665330114881,0.872429514002939,0.853264094001763,0.846665330114881,0.872429514002939,0.857452979373194,5,"39"
"17",0.00526970641127116,6.90777588702296,4.73332300450266,0.84833951569409,0.85884510130286,0.843064145649576,0.843064145649576,0.85884510130286,0.850082920882175,7,"242"
"18",0.00530136922567321,6.90435117910382,4.73294135964288,0.856572353662735,0.837734378027095,0.881240004035669,0.837734378027095,0.881240004035669,0.858515578575167,5,"167"
"19",0.00541159989122651,6.90377263460464,4.72679555107991,0.86783675523461,0.862624234674058,0.855964884090303,0.855964884090303,0.86783675523461,0.862141957999657,7,"48"
"20",0.00545081515248737,6.89179076876163,4.62602855649186,0.856238533126787,0.846569890165231,0.879338993827377,0.846569890165231,0.879338993827377,0.860715805706465,5,"68"
"21",0.00546260499243398,6.90008644232569,4.6578491569596,0.874483299297208,0.813579862587693,0.870723831221894,0.813579862587693,0.874483299297208,0.852928997702265,5,"24"
"22",0.00546620738118328,6.90540172530471,4.70666757807081,0.835997842055872,0.884331592303092,0.849456418319534,0.835997842055872,0.884331592303092,0.856595284226166,7,"146"
"23",0.00550429015507652,6.89395473108192,4.60027531862877,0.852415772589866,0.862615862644081,0.873632376807361,0.852415772589866,0.873632376807361,0.862888004013769,5,"151"
"24",0.00563659433629047,6.90261906931361,4.67174609497683,0.881118149392907,0.868136212834338,0.830925484743487,0.830925484743487,0.881118149392907,0.860059948990244,5,"60"
"25",0.00573931127479718,6.90735685188328,4.80115006938365,0.863126372952753,0.833095715282066,0.866776482695902,0.833095715282066,0.866776482695902,0.854332856976907,5,"110"
"26",0.00574891095343444,6.90240419476127,4.74834268483562,0.862212951623335,0.844581233134462,0.871818057955765,0.844581233134462,0.871818057955765,0.859537414237854,5,"206"
"27",0.00580650834401888,6.89384529970487,4.60934379569154,0.853246218367793,0.819234690784033,0.865627164989884,0.819234690784033,0.865627164989884,0.846036024713903,5,"249"
"28",0.00585640414370864,6.90416736766147,4.80573872560015,0.880592891470073,0.816216754791645,0.860770423182244,0.816216754791645,0.880592891470073,0.852526689814654,5,"124"
"29",0.00592170094672168,6.90488373736972,4.74502232105345,0.863686681794437,0.836921101945217,0.872800678391528,0.836921101945217,0.872800678391528,0.857802820710394,5,"116"
"30",0.00600418704855579,6.90598838191164,4.74639466789858,0.823984072890149,0.876912052555388,0.830797834211745,0.823984072890149,0.876912052555388,0.843897986552427,5,"14"
"31",0.00601710441822809,6.90416160932311,4.7523151183066,0.824248941107138,0.889043394872636,0.856514649422453,0.824248941107138,0.889043394872636,0.856602328467409,7,"244"
"32",0.00626389817215599,6.90006147014932,4.65600262032104,0.828462516082568,0.862935076852504,0.860941222334105,0.828462516082568,0.862935076852504,0.850779605089726,7,"120"
"33",0.00627603961880135,6.90321886744547,4.75150636937905,0.843703308602851,0.856825056630174,0.852975109599416,0.843703308602851,0.856825056630174,0.851167824944147,5,"194"
"34",0.00630553401642644,6.89906752979779,4.61607586934781,0.861641955859518,0.846645352482772,0.850549071843609,0.846645352482772,0.861641955859518,0.852945460061966,7,"205"
"35",0.00640371954462505,6.90417550887703,4.67425425336434,0.838833477789734,0.88805882937628,0.847972533533809,0.838833477789734,0.88805882937628,0.858288280233274,5,"174"
"36",0.00656700420853189,6.89932747166187,4.59498215616411,0.881032612335979,0.867061198093503,0.830929604278518,0.830929604278518,0.881032612335979,0.859674471569333,5,"105"
"37",0.0066442179491891,6.90753672112262,4.74162166044991,0.840901475057168,0.858603693729128,0.848017083669713,0.840901475057168,0.858603693729128,0.849174084152003,5,"222"
"38",0.00678639534179105,6.90359684169914,4.79057514217812,0.859788209000903,0.862031974092273,0.824726616418575,0.824726616418575,0.862031974092273,0.848848933170584,7,"131"
"39",0.00686459393770923,6.90699210749891,4.75892564097414,0.851200859188175,0.877807844371086,0.855622205880562,0.851200859188175,0.877807844371086,0.861543636479941,5,"13"
"40",0.00703763825864748,6.89819496551964,4.68455509180581,0.824259549048907,0.88196579720479,0.882043113600696,0.824259549048907,0.882043113600696,0.862756153284798,5,"126"
"41",0.00716441068497447,6.89779397116224,4.63146562525891,0.842764401283289,0.884451574395586,0.854500300460403,0.842764401283289,0.884451574395586,0.860572092046426,5,"11"
"42",0.0071714143974082,6.90320292721741,4.75869900944211,0.848457733082474,0.847571582885692,0.884443179500568,0.847571582885692,0.884443179500568,0.860157498489578,5,"85"
"43",0.00722871853911862,6.90180904550589,4.65261635767756,0.827829095841234,0.860836420743848,0.858970728452809,0.827829095841234,0.860836420743848,0.849212081679297,5,"43"
"44",0.00726747730205732,6.90012798198099,4.60835511631064,0.871472125891583,0.843602806326453,0.823595765420826,0.823595765420826,0.871472125891583,0.846223565879621,5,"170"
"45",0.00735672818770406,6.90229321645825,4.62458152132662,0.851407939992778,0.853133641737673,0.87852876218372,0.851407939992778,0.87852876218372,0.86102344797139,5,"16"
"46",0.00790200344851168,6.90334903941147,4.66020230814329,0.878915730790814,0.842352359164802,0.821135024514912,0.821135024514912,0.878915730790814,0.847467704823509,7,"188"
"47",0.00808848080915875,6.90281298030649,4.7145050233236,0.869919772714844,0.850057841818637,0.845297188333064,0.845297188333064,0.869919772714844,0.855091600955515,7,"228"
"48",0.00812656128111033,6.90829473020143,4.82180961167766,0.878141436798772,0.849350269320258,0.867397115695705,0.849350269320258,0.878141436798772,0.864962940604912,5,"144"
"49",0.00831005344847811,6.90131209535838,4.71013331671233,0.86611200504736,0.845709292358925,0.854882522363246,0.845709292358925,0.86611200504736,0.855567939923177,7,"40"
"50",0.00832740234450721,6.8870390390965,4.72730227438262,0.806594960680469,0.864051833435127,0.889373282682755,0.806594960680469,0.889373282682755,0.85334002559945,7,"62"
"51",0.00841509363963626,6.89660965139449,4.57858967193149,0.846805904656719,0.850699608576833,0.87090875977685,0.846805904656719,0.87090875977685,0.856138091003467,5,"147"
"52",0.00868999027560882,6.90595808520571,4.84675735122732,0.86632106732217,0.845568935870463,0.847846091645662,0.845568935870463,0.86632106732217,0.853245364946098,5,"137"
"53",0.00880284234909157,6.90119576972988,4.65046906949865,0.844508524054373,0.853380571750298,0.86287312565855,0.844508524054373,0.86287312565855,0.853587407154407,7,"195"
"54",0.00889684821097948,6.90537632178356,4.71277417329983,0.885323820599632,0.848477273905971,0.841221084050004,0.841221084050004,0.885323820599632,0.858340726185202,5,"80"
"55",0.00905393431832799,6.9040432417627,4.69769625584383,0.829939767066955,0.875566902115366,0.865586059169236,0.829939767066955,0.875566902115366,0.857030909450519,7,"130"
"56",0.00910607385008704,6.90274266924663,4.61795443364924,0.873161129837153,0.846969453472748,0.850375697694129,0.846969453472748,0.873161129837153,0.856835427001343,5,"27"
"57",0.0091067149949174,6.90383869716244,4.77318328478799,0.836894403172145,0.86483597823222,0.86735519678309,0.836894403172145,0.86735519678309,0.856361859395819,5,"37"
"58",0.00929499856751908,6.90181434019145,4.80186438475398,0.857565422432967,0.853377722341578,0.867457950286129,0.853377722341578,0.867457950286129,0.859467031686892,5,"73"
"59",0.00934431979471747,6.90243429969045,4.67736855885179,0.832603806920509,0.848808781004846,0.857240445658918,0.832603806920509,0.857240445658918,0.846217677861424,7,"103"
"60",0.00938006248215059,6.90348313159415,4.74125303751725,0.853956386075429,0.871883589246238,0.834426412272065,0.834426412272065,0.871883589246238,0.85342212919791,5,"38"
"61",0.0094206557032474,6.90201439021691,4.7527475657864,0.845574898316133,0.853601927205368,0.871514094117566,0.845574898316133,0.871514094117566,0.856896973213022,5,"210"
"62",0.00946012693558408,6.90205221861837,4.76387156445134,0.873206664345872,0.863393373861403,0.837078592532798,0.837078592532798,0.873206664345872,0.857892876913357,5,"88"
"63",0.00951592535519494,6.89860535240924,4.63442530061851,0.849595616518795,0.836113279171025,0.893388693660125,0.836113279171025,0.893388693660125,0.859699196449982,5,"142"
"64",0.00961201309263846,6.90128263558198,4.61768070371718,0.845377523682919,0.83957490271286,0.881577594890574,0.83957490271286,0.881577594890574,0.855510007095451,5,"226"
"65",0.00961533132668148,6.90169841147607,4.70380983514563,0.830069314331969,0.832075473535606,0.861473885204306,0.830069314331969,0.861473885204306,0.841206224357294,5,"22"
"66",0.00968408514666792,6.90273090177963,4.65749297018471,0.854571317775139,0.860507969168123,0.847085011981392,0.847085011981392,0.860507969168123,0.854054766308218,5,"229"
"67",0.00974427707794026,6.90639328899956,4.83072227089836,0.836356172196017,0.839758441258116,0.865985866446765,0.836356172196017,0.865985866446765,0.847366826633633,7,"66"
"68",0.00992707926336529,6.8995252097843,4.57613270536432,0.843631361374336,0.852186363365708,0.866876903454804,0.843631361374336,0.866876903454804,0.854231542731616,5,"41"
"69",0.0100844132415997,6.90406650251285,4.75133264234116,0.80764481116404,0.888808162632866,0.877996345461879,0.80764481116404,0.888808162632866,0.858149773086262,7,"216"
"70",0.0101173597933392,6.9026703129761,4.72916764537164,0.846293416380817,0.854221191252929,0.876220498658595,0.846293416380817,0.876220498658595,0.858911702097447,5,"92"
"71",0.0101657009631155,6.91247324351808,4.8771101736303,0.869021682096136,0.800302756665364,0.883480860829453,0.800302756665364,0.883480860829453,0.850935099863651,5,"233"
"72",0.0102051133990466,6.89839165938788,4.59526227720446,0.845979986608809,0.86365439247816,0.859543259685336,0.845979986608809,0.86365439247816,0.856392546257435,7,"33"
"73",0.0102116956269632,6.90676363758889,4.70184779578713,0.871019697987484,0.836651161753913,0.858801977146445,0.836651161753913,0.871019697987484,0.855490945629281,5,"248"
"74",0.0102486130965244,6.90688842174474,4.75661547817466,0.85811398067604,0.864158471789425,0.854856034277914,0.854856034277914,0.864158471789425,0.859042828914459,5,"44"
"75",0.0102775949841204,6.89292608031307,4.68899158574801,0.859538357787315,0.894655276064617,0.828215552322283,0.828215552322283,0.894655276064617,0.860803062058072,7,"118"
"76",0.0104267514512946,6.89991988256055,4.64285703077537,0.816878144905303,0.86544372514499,0.853651310970066,0.816878144905303,0.86544372514499,0.845324393673453,5,"17"
"77",0.010562218338367,6.89943545686408,4.76092330792941,0.857398793664799,0.858162306335322,0.851460239023761,0.851460239023761,0.858162306335322,0.855673779674627,5,"30"
"78",0.0106667825246631,6.89960362126661,4.71494331098747,0.863804877219058,0.815975130526893,0.871090006384326,0.815975130526893,0.871090006384326,0.850290004710092,5,"198"
"79",0.0108971385958642,6.90508405425748,4.69929584820307,0.821982048752582,0.891579299723794,0.839988487045756,0.821982048752582,0.891579299723794,0.851183278507377,5,"12"
"80",0.0109313202466794,6.89739737254162,4.58703697545674,0.812962856508944,0.883502970914158,0.850534835677832,0.812962856508944,0.883502970914158,0.849000221033645,5,"71"
"81",0.0109507695763433,6.90589250029836,4.79003126848458,0.812814149133681,0.848137487343956,0.891614632145623,0.812814149133681,0.891614632145623,0.85085542287442,5,"29"
"82",0.0109817603926657,6.89919089181549,4.67796769416066,0.832152479511343,0.858389358431647,0.860952711987149,0.832152479511343,0.860952711987149,0.850498183310046,5,"161"
"83",0.0110013338949241,6.90884961815688,4.81828005713263,0.852465260471628,0.880498662859171,0.858375263214379,0.852465260471628,0.880498662859171,0.863779728848393,5,"9"
"84",0.0112757221468679,6.89865859697742,4.78895555716684,0.813305013619207,0.875661494184739,0.856569660849743,0.813305013619207,0.875661494184739,0.848512056217896,7,"87"
"85",0.011339999534541,6.89614224703935,4.6054949201156,0.86481961617864,0.837846223324528,0.8289315150382,0.8289315150382,0.86481961617864,0.843865784847123,5,"3"
"86",0.0114132078898631,6.89913324324222,4.59836764196525,0.873907032394424,0.857685728781889,0.843166144538283,0.843166144538283,0.873907032394424,0.858252968571532,5,"239"
"87",0.011460967202472,6.88959198218367,4.67890005074093,0.852359953936675,0.836953113176311,0.854253516627867,0.836953113176311,0.854253516627867,0.847855527913618,5,"225"
"88",0.0115370973498703,6.90116746429666,4.70001785752303,0.871736262285417,0.857387049395688,0.816068339052897,0.816068339052897,0.871736262285417,0.848397216911334,5,"160"
"89",0.0115730069147891,6.89975932839567,4.68773063180674,0.838302527829125,0.855832544335318,0.867472122309022,0.838302527829125,0.867472122309022,0.853869064824488,5,"127"
"90",0.0117688801981375,6.90503175760546,4.76956516103011,0.831070608790225,0.879893190885908,0.850971907500082,0.831070608790225,0.879893190885908,0.853978569058738,5,"25"
"91",0.0118437817042374,6.89671593790906,4.62898715930704,0.853817138246474,0.836610573006831,0.862917645232611,0.836610573006831,0.862917645232611,0.851115118828638,7,"55"
"92",0.0119896153622631,6.89607781703577,4.57604177943827,0.870210808774475,0.842504064986319,0.845808788855331,0.842504064986319,0.870210808774475,0.852841220872041,7,"196"
"93",0.0120342872576984,6.89941411634284,4.57947319242999,0.869322170443511,0.870734772156027,0.841422677707726,0.841422677707726,0.870734772156027,0.860493206769088,5,"93"
"94",0.0121071053180914,6.8964986066519,4.5836551050204,0.842838022633991,0.862274772484759,0.828089206181048,0.828089206181048,0.862274772484759,0.844400667099933,7,"128"
"95",0.0121876991986642,6.89981326789907,4.67360544907953,0.862348034118307,0.83128252921562,0.833891965713006,0.83128252921562,0.862348034118307,0.842507509682311,5,"157"
"96",0.0124634714541438,6.90036463431813,4.67894919504797,0.843680651340501,0.852912556930444,0.850918392149458,0.843680651340501,0.852912556930444,0.849170533473468,7,"112"
"97",0.0124905693150961,6.90399166317049,4.78238638932093,0.871766073974547,0.851919758469733,0.834924785778641,0.834924785778641,0.871766073974547,0.852870206074307,5,"76"
"98",0.0125576934988254,6.89760711240483,4.63082366895647,0.856168421500379,0.840095299644814,0.860332452024582,0.840095299644814,0.860332452024582,0.852198724389925,5,"47"
"99",0.0125615948929887,6.90259817907307,4.62838180516405,0.861974416705855,0.852349948338773,0.831767479315955,0.831767479315955,0.861974416705855,0.848697281453528,5,"246"
"100",0.0125905566206676,6.89921148958561,4.62701064205761,0.814061837009023,0.845854073702824,0.886466750522043,0.814061837009023,0.886466750522043,0.848794220411297,7,"163"
"101",0.0126176110343031,6.89652951913612,4.55278362802865,0.839609615458051,0.860947845912419,0.866025480860136,0.839609615458051,0.866025480860136,0.855527647410202,5,"165"
"102",0.0127081444805595,6.8957115253094,4.56437299063961,0.840660142337518,0.865413201312536,0.854200635812955,0.840660142337518,0.865413201312536,0.853424659821003,5,"36"
"103",0.0127239584077409,6.90567556174988,4.71441856013461,0.817060484912082,0.835029172457718,0.882331743100429,0.817060484912082,0.882331743100429,0.844807133490076,7,"106"
"104",0.0127378313622645,6.90207739322045,4.73134343845412,0.849286653747663,0.864353748456444,0.851546640687631,0.849286653747663,0.864353748456444,0.855062347630579,7,"96"
"105",0.0127491538058821,6.90244188413678,4.77984032634977,0.835563924615391,0.863786938067938,0.829823225041383,0.829823225041383,0.863786938067938,0.84305802924157,5,"46"
"106",0.0129224801635187,6.89104937653887,4.5835071148791,0.875401052704456,0.828587852592113,0.849131345411693,0.828587852592113,0.875401052704456,0.851040083569421,5,"95"
"107",0.0129772686629286,6.89477674394594,4.67501678428843,0.862871106530269,0.852108578554352,0.846049341619433,0.846049341619433,0.862871106530269,0.853676342234685,5,"57"
"108",0.0129836617808594,6.90199089922158,4.63552027010182,0.843152008990851,0.880678916705601,0.841076917954674,0.841076917954674,0.880678916705601,0.854969281217042,5,"64"
"109",0.0130636463301136,6.90013690264544,4.68262994532079,0.910293208595081,0.800950146387435,0.839135673240642,0.800950146387435,0.910293208595081,0.850126342741053,7,"189"
"110",0.013103058089716,6.89807435900507,4.59223760410467,0.868675729599514,0.824102036835075,0.842099482294785,0.824102036835075,0.868675729599514,0.844959082909791,5,"201"
"111",0.0131612472312891,6.90086018030375,4.67984820610173,0.830547044899133,0.885614262308891,0.866143164810635,0.830547044899133,0.885614262308891,0.860768157339553,5,"207"
"112",0.0131889347530771,6.89532466985866,4.61199676635915,0.836107822126718,0.890399013839274,0.862957498292366,0.836107822126718,0.890399013839274,0.863154778086119,5,"23"
"113",0.0131990251683399,6.90546865373943,4.70000863941377,0.87170792486684,0.816325186934356,0.867110039975707,0.816325186934356,0.87170792486684,0.851714383925634,5,"148"
"114",0.0132216398957509,6.90281928522738,4.68067092883755,0.859992913719536,0.87409713451297,0.852413195942515,0.852413195942515,0.87409713451297,0.86216774805834,5,"158"
"115",0.0132456844370757,6.90454128364116,4.6736683429106,0.871358161695081,0.859852751049553,0.842166852635147,0.842166852635147,0.871358161695081,0.857792588459927,5,"83"
"116",0.013506920400095,6.90747643328419,4.83801339419591,0.84356101230155,0.85686277845888,0.843836863400363,0.84356101230155,0.85686277845888,0.848086884720264,5,"74"
"117",0.0136194391677587,6.89933845453603,4.70589660794227,0.899207681942185,0.797091763734952,0.861456750253794,0.797091763734952,0.899207681942185,0.852585398643644,7,"100"
"118",0.0136260541065474,6.90385737529903,4.78648877961336,0.802782761857813,0.866129155594222,0.893127920101278,0.802782761857813,0.893127920101278,0.854013279184438,5,"109"
"119",0.0136277148072507,6.90700049429204,4.73375581041376,0.859153300268078,0.852730367342384,0.863698216194726,0.852730367342384,0.863698216194726,0.858527294601729,5,"77"
"120",0.0136587119032791,6.89951818183933,4.68190957151739,0.834535628745591,0.867067336282981,0.848839128488968,0.834535628745591,0.867067336282981,0.850147364505847,5,"52"
"121",0.0136731609096746,6.90313607437609,4.74694942554327,0.886586110072632,0.834652500214506,0.870502267837058,0.834652500214506,0.886586110072632,0.863913626041399,5,"102"
"122",0.0137035904241007,6.89828879079415,4.59589957478641,0.855016342719744,0.846327843591091,0.86052573899888,0.846327843591091,0.86052573899888,0.853956641769905,7,"156"
"123",0.0138377349811505,6.90245045857689,4.62009007558405,0.878596524560537,0.874152548337504,0.813951433440161,0.813951433440161,0.878596524560537,0.855566835446067,5,"191"
"124",0.0139605246374981,6.90246851697499,4.78008488314896,0.842972689709193,0.890884022713852,0.830176174813842,0.830176174813842,0.890884022713852,0.854677629078962,7,"58"
